Year,SB,SB_SD,low_SB,hi_SB,Depletion,Dep_SD,low_dep,hi_dep,SSversion
1940,1355.83,65.1042,1228.225768,1483.434232,1,0.00013089,0.999743456,1.000256544,324
1941,1349.75,64.9192,1222.508368,1476.991632,0.995518,1.31E-04,0.99526124,0.99577476,324
1942,1337.19,64.5268,1210.717472,1463.662528,0.986253,0.00040156,0.985465942,0.987040058,324
1943,1313.94,63.7923,1188.907092,1438.972908,0.969107,0.000905525,0.967332171,0.970881829,324
1944,1241.62,61.5535,1120.97514,1362.26486,0.91576,0.00245872,0.910940909,0.920579091,324
1945,1136.81,58.2917,1022.558268,1251.061732,0.838462,0.00470358,0.829242983,0.847681017,324
1946,983.7,53.59,878.6636,1088.7364,0.725533,0.00792085,0.710008134,0.741057866,324
1947,920.749,51.3427,820.117308,1021.380692,0.679103,0.00938181,0.660714652,0.697491348,324
1948,881.301,49.7948,783.703192,978.898808,0.650008,0.0105189,0.629390956,0.670625044,324
1949,870.798,49.1133,774.535932,967.060068,0.642262,0.0112611,0.620190244,0.664333756,324
1950,849.884,48.2746,755.265784,944.502216,0.626836,0.0122383,0.602848932,0.650823068,324
1951,847.828,48.0147,753.719188,941.936812,0.62532,0.0129492,0.599939568,0.650700432,324
1952,854.984,48.0668,760.773072,949.194928,0.630598,0.0135142,0.604110168,0.657085832,324
1953,851.276,47.9329,757.327516,945.224484,0.627863,0.0141755,0.60007902,0.65564698,324
1954,858.517,48.1127,764.216108,952.817892,0.633204,0.0146338,0.604521752,0.661886248,324
1955,860.711,48.2215,766.19686,955.22514,0.634822,0.0150831,0.605259124,0.664384876,324
1956,858.315,48.2976,763.651704,952.978296,0.633055,0.0155696,0.602538584,0.663571416,324
1957,866.694,48.876,770.89704,962.49096,0.639235,0.0162491,0.607386764,0.671083236,324
1958,852.72,50.0678,754.587112,950.852888,0.628928,0.0186478,0.592378312,0.665477688,324
1959,829.347,53.3687,724.744348,933.949652,0.611689,0.0237964,0.565048056,0.658329944,324
1960,830.981,58.989,715.36256,946.59944,0.612894,0.030195,0.5537118,0.6720762,324
1961,826.257,64.8762,699.099648,953.414352,0.60941,0.0364506,0.537966824,0.680853176,324
1962,819.054,69.6166,682.605464,955.502536,0.604097,0.0413659,0.523019836,0.685174164,324
1963,772.499,72.4298,630.536592,914.461408,0.56976,0.045004,0.48155216,0.65796784,324
1964,753.833,73.6281,609.521924,898.144076,0.555994,0.0466735,0.46451394,0.64747406,324
1965,730.236,73.3052,586.557808,873.914192,0.538589,0.0470254,0.446419216,0.630758784,324
1966,716.637,71.948,575.61892,857.65508,0.528559,0.0463214,0.437769056,0.619348944,324
1967,683.828,69.5892,547.433168,820.222832,0.504361,0.0450168,0.416128072,0.592593928,324
1968,654.022,66.8394,523.016776,785.027224,0.482377,0.0433908,0.397331032,0.567422968,324
1969,637.697,64.1439,511.974956,763.419044,0.470337,0.0416868,0.388630872,0.552043128,324
1970,627.598,61.534,506.99136,748.20464,0.462888,0.0400215,0.38444586,0.54133014,324
1971,628.196,59.1824,512.198496,744.193504,0.463329,0.0385014,0.387866256,0.538791744,324
1972,635.515,57.0387,523.719148,747.310852,0.468727,0.0371139,0.395983756,0.541470244,324
1973,635.329,54.8131,527.895324,742.762676,0.46859,0.0357153,0.398588012,0.538591988,324
1974,640.278,52.7076,536.971104,743.584896,0.47224,0.0343009,0.405010236,0.539469764,324
1975,650.392,50.763,550.89652,749.88748,0.4797,0.0329635,0.41509154,0.54430846,324
1976,662.104,49.0214,566.022056,758.185944,0.488338,0.0318188,0.425973152,0.550702848,324
1977,651.455,47.056,559.22524,743.68476,0.480484,0.0306555,0.42039922,0.54056878,324
1978,639.191,45.1045,550.78618,727.59582,0.471439,0.0293986,0.413817744,0.529060256,324
1979,630.347,43.2073,545.660692,715.033308,0.464916,0.0280378,0.409961912,0.519870088,324
1980,620.493,41.3585,539.43034,701.55566,0.457648,0.0266627,0.405389108,0.509906892,324
1981,587.789,39.3978,510.569312,665.008688,0.433527,0.0254043,0.383734572,0.483319428,324
1982,516.988,37.2058,444.064632,589.911368,0.381307,0.0243943,0.333494172,0.429119828,324
1983,480.39,36.0116,409.807264,550.972736,0.354314,0.0239402,0.307391208,0.401236792,324
1984,471.527,35.6166,401.718464,541.335536,0.347777,0.0238478,0.301035312,0.394518688,324
1985,466.309,35.4655,396.79662,535.82138,0.343929,0.0238725,0.2971389,0.3907191,324
1986,457.13,35.4854,387.578616,526.681384,0.337159,0.0240309,0.290058436,0.384259564,324
1987,447.537,35.8001,377.368804,517.705196,0.330083,0.0243892,0.282280168,0.377885832,324
1988,431.02,36.2215,360.02586,502.01414,0.317901,0.0248269,0.269240276,0.366561724,324
1989,416.899,36.9681,344.441524,489.356476,0.307486,0.0254425,0.2576187,0.3573533,324
1990,398.266,37.7947,324.188388,472.343612,0.293743,0.0261389,0.242510756,0.344975244,324
1991,395.048,39.1236,318.365744,471.730256,0.29137,0.0271588,0.238138752,0.344601248,324
1992,405.787,41.0245,325.37898,486.19502,0.29929,0.0285318,0.243367672,0.355212328,324
1993,421.071,43.202,336.39508,505.74692,0.310563,0.030062,0.25164148,0.36948452,324
1994,430.913,45.3087,342.107948,519.718052,0.317822,0.0315419,0.255999876,0.379644124,324
1995,440.651,47.4718,347.606272,533.695728,0.325004,0.0330596,0.260207184,0.389800816,324
1996,465.715,50.0161,367.683444,563.746556,0.343491,0.0347804,0.275321416,0.411660584,324
1997,498.837,52.8432,395.264328,602.409672,0.367919,0.0366602,0.296065008,0.439772992,324
1998,535.582,55.6349,426.537596,644.626404,0.395022,0.038451,0.31965804,0.47038596,324
1999,553.562,57.7384,440.394736,666.729264,0.408282,0.0397511,0.330369844,0.486194156,324
2000,576.549,59.0802,460.751808,692.346192,0.425237,0.0403917,0.346069268,0.504404732,324
2001,590.827,59.5561,474.097044,707.556956,0.435768,0.0403867,0.356610068,0.514925932,324
2002,603.938,59.53,487.2592,720.6168,0.445438,0.0399901,0.367057404,0.523818596,324
2003,606.282,59.0197,490.603388,721.960612,0.447166,0.0392912,0.370155248,0.524176752,324
2004,603.433,58.1436,489.471544,717.394456,0.445065,0.0383493,0.369900372,0.520229628,324
2005,593.925,57.0372,482.132088,705.717912,0.438052,0.0373108,0.364922832,0.511181168,324
2006,575.956,55.9425,466.3087,685.6033,0.424799,0.0364229,0.353410116,0.496187884,324
2007,563.683,55.2932,455.308328,672.057672,0.415747,0.0358877,0.345407108,0.486086892,324
2008,557.159,55.0201,449.319604,664.998396,0.410936,0.0355993,0.341161372,0.480710628,324
2009,557.678,54.7913,450.287052,665.068948,0.411318,0.0352308,0.342265632,0.480370368,324
2010,550.631,54.3021,444.198884,657.063116,0.406121,0.034725,0.33806,0.474182,324
2011,549.699,53.9822,443.893888,655.504112,0.405434,0.0342989,0.338208156,0.472659844,324
2012,552.12,54.0492,446.183568,658.056432,0.407219,0.0341669,0.340251876,0.474186124,324
2013,556.614,54.749,449.30596,663.92204,0.410533,0.0345528,0.342809512,0.478256488,324
2014,567.002,56.4154,456.427816,677.576184,0.418195,0.035658,0.34830532,0.48808468,324
2015,582.254,59.0546,466.506984,698.001016,0.429445,0.0374393,0.356063972,0.502826028,324
1940,1200.6,55.7632,1091.304128,1309.895872,1,2.98E-19,1,1,330_est
1941,1194.82,55.5853,1085.872812,1303.767188,0.99518,0.000143914,0.994897929,0.995462071,330_est
1942,1182.88,55.2067,1074.674868,1291.085132,0.985241,0.000433245,0.98439184,0.98609016,330_est
1943,1160.81,54.4967,1053.996468,1267.623532,0.966858,0.000966588,0.964963488,0.968752512,330_est
1944,1092.18,52.3408,989.592032,1194.767968,0.909693,0.00260757,0.904582163,0.914803837,330_est
1945,993.077,49.1866,896.671264,1089.482736,0.827149,0.0048845,0.81757538,0.83672262,330_est
1946,849.178,44.593,761.77572,936.58028,0.707294,0.00792375,0.69176345,0.72282455,330_est
1947,791.288,42.2154,708.545816,874.030184,0.659076,0.00890728,0.641617731,0.676534269,330_est
1948,755.471,40.4602,676.169008,834.772992,0.629244,0.00954737,0.610531155,0.647956845,330_est
1949,746.569,39.5332,669.083928,824.054072,0.621829,0.00985813,0.602507065,0.641150935,330_est
1950,727.587,38.4497,652.225588,802.948412,0.606019,0.0104632,0.585511128,0.626526872,330_est
1951,726.073,37.9434,651.703936,800.442064,0.604757,0.0108778,0.583436512,0.626077488,330_est
1952,732.911,37.7735,658.87494,806.94706,0.610453,0.0112329,0.588436516,0.632469484,330_est
1953,729.302,37.4425,655.9147,802.6893,0.607447,0.0117217,0.584472468,0.630421532,330_est
1954,735.815,37.4521,662.408884,809.221116,0.612872,0.0120718,0.589211272,0.636532728,330_est
1955,737.439,37.4154,664.104816,810.773184,0.614224,0.0124377,0.589846108,0.638601892,330_est
1956,734.535,37.3553,661.318612,807.751388,0.611806,0.0128599,0.586600596,0.637011404,330_est
1957,741.268,37.7353,667.306812,815.229188,0.617414,0.0134965,0.59096086,0.64386714,330_est
1958,725.691,38.4354,650.357616,801.024384,0.60444,0.0156952,0.573677408,0.635202592,330_est
1959,699.827,40.6328,620.186712,779.467288,0.582897,0.0202936,0.543121544,0.622672456,330_est
1960,696.538,44.7186,608.889544,784.186456,0.580158,0.0259972,0.529203488,0.631112512,330_est
1961,686.562,49.0754,590.374216,782.749784,0.571848,0.0316215,0.50986986,0.63382614,330_est
1962,674.477,52.5994,571.382176,777.571824,0.561782,0.0360825,0.4910603,0.6325037,330_est
1963,625.932,54.5886,518.938344,732.925656,0.521348,0.0393723,0.444178292,0.598517708,330_est
1964,605.507,55.4072,496.908888,714.105112,0.504336,0.0409189,0.424134956,0.584537044,330_est
1965,581.964,55.0757,474.015628,689.912372,0.484727,0.0412881,0.403802324,0.565651676,330_est
1966,569.298,53.9903,463.477012,675.118988,0.474177,0.0407376,0.394331304,0.554022696,330_est
1967,539.582,52.1158,437.435032,641.728968,0.449426,0.0396154,0.371779816,0.527072184,330_est
1968,513.517,49.953,415.60912,611.42488,0.427716,0.0382093,0.352825772,0.502606228,330_est
1969,500.539,47.8913,406.672052,594.405948,0.416907,0.0367895,0.34479958,0.48901442,330_est
1970,493.729,45.9315,403.70326,583.75474,0.411235,0.0354387,0.341775148,0.480694852,330_est
1971,497.028,44.205,410.3862,583.6698,0.413982,0.0342582,0.346835928,0.481128072,330_est
1972,506.591,42.6635,422.97054,590.21146,0.421948,0.03322,0.3568368,0.4870592,330_est
1973,509.149,41.0739,428.644156,589.653844,0.424078,0.0321554,0.361053416,0.487102584,330_est
1974,516.519,39.6074,438.888496,594.149504,0.430217,0.0310948,0.369271192,0.491162808,330_est
1975,528.441,38.2598,453.451792,603.430208,0.440146,0.0300996,0.381150784,0.499141216,330_est
1976,540.967,37.0457,468.357428,613.576572,0.45058,0.0292496,0.393250784,0.507909216,330_est
1977,531.852,35.646,461.98584,601.71816,0.442988,0.0283063,0.387507652,0.498468348,330_est
1978,521.846,34.2415,454.73266,588.95934,0.434653,0.0272492,0.381244568,0.488061432,330_est
1979,515.683,32.8771,451.243884,580.122116,0.42952,0.0260947,0.378374388,0.480665612,330_est
1980,509.002,31.5366,447.190264,570.813736,0.423955,0.0249103,0.375130812,0.472779188,330_est
1981,481.125,30.0634,422.200736,540.049264,0.400736,0.0237526,0.354180904,0.447291096,330_est
1982,418.753,28.1787,363.522748,473.983252,0.348786,0.0225521,0.304583884,0.392988116,330_est
1983,388.844,26.985,335.9534,441.7346,0.323874,0.0218517,0.281044668,0.366703332,330_est
1984,384.228,26.4797,332.327788,436.128212,0.320029,0.0215888,0.277714952,0.362343048,330_est
1985,382.798,26.1412,331.561248,434.034752,0.318838,0.021414,0.27686656,0.36080944,330_est
1986,377.183,25.8572,326.502888,427.863112,0.314161,0.0212797,0.272452788,0.355869212,330_est
1987,370.184,25.7341,319.745164,420.622836,0.308332,0.0212632,0.266656128,0.350007872,330_est
1988,355.945,25.5923,305.784092,406.105908,0.296472,0.0212086,0.254903144,0.338040856,330_est
1989,342.678,25.7395,292.22858,393.12742,0.285422,0.0213487,0.243578548,0.327265452,330_est
1990,324.835,25.8817,274.106868,375.563132,0.27056,0.0214997,0.228420588,0.312699412,330_est
1991,320.56,26.3995,268.81698,372.30302,0.266999,0.0219824,0.223913496,0.310084504,330_est
1992,328.022,27.391,274.33564,381.70836,0.273214,0.0228459,0.228436036,0.317991964,330_est
1993,338.779,28.6155,282.69262,394.86538,0.282174,0.0238756,0.235377824,0.328970176,330_est
1994,344.358,29.7698,286.009192,402.706808,0.286822,0.0248298,0.238155592,0.335488408,330_est
1995,349.898,30.9749,289.187196,410.608804,0.291435,0.0258274,0.240813296,0.342056704,330_est
1996,369.487,32.5571,305.675084,433.298916,0.307752,0.0271284,0.254580336,0.360923664,330_est
1997,396.292,34.4028,328.862512,463.721488,0.330077,0.0286392,0.273944168,0.386209832,330_est
1998,426.43,36.2751,355.330804,497.529196,0.35518,0.0301271,0.296130884,0.414229116,330_est
1999,439.359,37.6885,365.48954,513.22846,0.365949,0.0311711,0.304853644,0.427044356,330_est
2000,458.236,38.6275,382.5261,533.9459,0.381672,0.0317462,0.319449448,0.443894552,330_est
2001,470.037,38.9871,393.622284,546.451716,0.391501,0.0317977,0.329177508,0.453824492,330_est
2002,481.353,39.0182,404.877328,557.828672,0.400927,0.0315515,0.33908606,0.46276794,330_est
2003,483.186,38.6845,407.36438,559.00762,0.402453,0.0310129,0.341667716,0.463238284,330_est
2004,480.86,38.1068,406.170672,555.549328,0.400516,0.0302753,0.341176412,0.459855588,330_est
2005,472.874,37.3538,399.660552,546.087448,0.393864,0.0294357,0.336170028,0.451557972,330_est
2006,457.285,36.5593,385.628772,528.941228,0.380879,0.0286674,0.324690896,0.437067104,330_est
2007,446.514,36.076,375.80504,517.22296,0.371908,0.0282046,0.316626984,0.427189016,330_est
2008,440.421,35.8694,370.116976,510.725024,0.366833,0.027959,0.31203336,0.42163264,330_est
2009,440.787,35.7568,370.703672,510.870328,0.367139,0.0277005,0.31284602,0.42143198,330_est
2010,434.546,35.4672,365.030288,504.061712,0.36194,0.0273048,0.308422592,0.415457408,330_est
2011,433.886,35.3248,364.649392,503.122608,0.36139,0.0270074,0.308455496,0.414324504,330_est
2012,436.029,35.4629,366.521716,505.536284,0.363175,0.0269608,0.310331832,0.416018168,330_est
2013,439.68,36.07,368.9828,510.3772,0.366216,0.0273549,0.312600396,0.419831604,330_est
2014,447.783,37.4245,374.43098,521.13502,0.372966,0.02839,0.3173216,0.4286104,330_est
2015,459.187,39.6014,381.568256,536.805744,0.382464,0.0300722,0.323522488,0.441405512,330_est
1940,1358.18,0,1358.18,1358.18,1,0,1,1,330_fixed
1941,1353.49,0,1353.49,1353.49,0.996548,0,0.996548,0.996548,330_fixed
1942,1343.57,0,1343.57,1343.57,0.989242,0,0.989242,0.989242,330_fixed
1943,1325.08,0,1325.08,1325.08,0.975626,0,0.975626,0.975626,330_fixed
1944,1267.65,0,1267.65,1267.65,0.933343,0,0.933343,0.933343,330_fixed
1945,1182.8,0,1182.8,1182.8,0.870867,0,0.870867,0.870867,330_fixed
1946,1054.71,0,1054.71,1054.71,0.77656,0,0.77656,0.77656,330_fixed
1947,992.36,0,992.36,992.36,0.730654,0,0.730654,0.730654,330_fixed
1948,947.677,0,947.677,947.677,0.697755,0,0.697755,0.697755,330_fixed
1949,926.807,0,926.807,926.807,0.682389,0,0.682389,0.682389,330_fixed
1950,899.868,0,899.868,899.868,0.662554,0,0.662554,0.662554,330_fixed
1951,889.32,0,889.32,889.32,0.654788,0,0.654788,0.654788,330_fixed
1952,888.222,0,888.222,888.222,0.65398,0,0.65398,0.65398,330_fixed
1953,880.427,0,880.427,880.427,0.64824,0,0.64824,0.64824,330_fixed
1954,882.781,0,882.781,882.781,0.649973,0,0.649973,0.649973,330_fixed
1955,882.228,0,882.228,882.228,0.649566,0,0.649566,0.649566,330_fixed
1956,878.836,0,878.836,878.836,0.647069,0,0.647069,0.647069,330_fixed
1957,883.58,0,883.58,883.58,0.650561,0,0.650561,0.650561,330_fixed
1958,870.721,0,870.721,870.721,0.641094,0,0.641094,0.641094,330_fixed
1959,849.515,0,849.515,849.515,0.62548,0,0.62548,0.62548,330_fixed
1960,846.938,0,846.938,846.938,0.623583,0,0.623583,0.623583,330_fixed
1961,840.223,0,840.223,840.223,0.618639,0,0.618639,0.618639,330_fixed
1962,830.594,0,830.594,830.594,0.611549,0,0.611549,0.611549,330_fixed
1963,789.735,0,789.735,789.735,0.581466,0,0.581466,0.581466,330_fixed
1964,769.393,0,769.393,769.393,0.566488,0,0.566488,0.566488,330_fixed
1965,744.699,0,744.699,744.699,0.548307,0,0.548307,0.548307,330_fixed
1966,726.962,0,726.962,726.962,0.535247,0,0.535247,0.535247,330_fixed
1967,695.336,0,695.336,695.336,0.511962,0,0.511962,0.511962,330_fixed
1968,666.499,0,666.499,666.499,0.490729,0,0.490729,0.490729,330_fixed
1969,649.381,0,649.381,649.381,0.478126,0,0.478126,0.478126,330_fixed
1970,638.709,0,638.709,638.709,0.470268,0,0.470268,0.470268,330_fixed
1971,637.547,0,637.547,637.547,0.469412,0,0.469412,0.469412,330_fixed
1972,642.221,0,642.221,642.221,0.472854,0,0.472854,0.472854,330_fixed
1973,642.615,0,642.615,642.615,0.473144,0,0.473144,0.473144,330_fixed
1974,647.643,0,647.643,647.643,0.476846,0,0.476846,0.476846,330_fixed
1975,657.725,0,657.725,657.725,0.484269,0,0.484269,0.484269,330_fixed
1976,670.572,0,670.572,670.572,0.493729,0,0.493729,0.493729,330_fixed
1977,667.605,0,667.605,667.605,0.491544,0,0.491544,0.491544,330_fixed
1978,657.431,0,657.431,657.431,0.484053,0,0.484053,0.484053,330_fixed
1979,647.218,0,647.218,647.218,0.476533,0,0.476533,0.476533,330_fixed
1980,636.734,0,636.734,636.734,0.468814,0,0.468814,0.468814,330_fixed
1981,613.102,0,613.102,613.102,0.451415,0,0.451415,0.451415,330_fixed
1982,553.201,0,553.201,553.201,0.40731,0,0.40731,0.40731,330_fixed
1983,511.115,0,511.115,511.115,0.376323,0,0.376323,0.376323,330_fixed
1984,492.186,0,492.186,492.186,0.362387,0,0.362387,0.362387,330_fixed
1985,477.413,0,477.413,477.413,0.351509,0,0.351509,0.351509,330_fixed
1986,460.767,0,460.767,460.767,0.339253,0,0.339253,0.339253,330_fixed
1987,444.907,0,444.907,444.907,0.327575,0,0.327575,0.327575,330_fixed
1988,421.361,0,421.361,421.361,0.31024,0,0.31024,0.31024,330_fixed
1989,406.11,0,406.11,406.11,0.299011,0,0.299011,0.299011,330_fixed
1990,387.564,0,387.564,387.564,0.285355,0,0.285355,0.285355,330_fixed
1991,380.914,0,380.914,380.914,0.280459,0,0.280459,0.280459,330_fixed
1992,390.28,0,390.28,390.28,0.287355,0,0.287355,0.287355,330_fixed
1993,405.77,0,405.77,405.77,0.29876,0,0.29876,0.29876,330_fixed
1994,415.47,0,415.47,415.47,0.305902,0,0.305902,0.305902,330_fixed
1995,423.005,0,423.005,423.005,0.31145,0,0.31145,0.31145,330_fixed
1996,446.991,0,446.991,446.991,0.32911,0,0.32911,0.32911,330_fixed
1997,479.523,0,479.523,479.523,0.353063,0,0.353063,0.353063,330_fixed
1998,516.255,0,516.255,516.255,0.380108,0,0.380108,0.380108,330_fixed
1999,537.505,0,537.505,537.505,0.395753,0,0.395753,0.395753,330_fixed
2000,559.808,0,559.808,559.808,0.412175,0,0.412175,0.412175,330_fixed
2001,573.656,0,573.656,573.656,0.422371,0,0.422371,0.422371,330_fixed
2002,586.665,0,586.665,586.665,0.431949,0,0.431949,0.431949,330_fixed
2003,589.206,0,589.206,589.206,0.43382,0,0.43382,0.43382,330_fixed
2004,586.791,0,586.791,586.791,0.432042,0,0.432042,0.432042,330_fixed
2005,577.951,0,577.951,577.951,0.425533,0,0.425533,0.425533,330_fixed
2006,560.725,0,560.725,560.725,0.412851,0,0.412851,0.412851,330_fixed
2007,549.343,0,549.343,549.343,0.40447,0,0.40447,0.40447,330_fixed
2008,543.587,0,543.587,543.587,0.400232,0,0.400232,0.400232,330_fixed
2009,544.774,0,544.774,544.774,0.401106,0,0.401106,0.401106,330_fixed
2010,538.453,0,538.453,538.453,0.396452,0,0.396452,0.396452,330_fixed
2011,538.232,0,538.232,538.232,0.396289,0,0.396289,0.396289,330_fixed
2012,541.408,0,541.408,541.408,0.398627,0,0.398627,0.398627,330_fixed
2013,546.598,0,546.598,546.598,0.402449,0,0.402449,0.402449,330_fixed
2014,557.508,0,557.508,557.508,0.410482,0,0.410482,0.410482,330_fixed
2015,573.239,0,573.239,573.239,0.422064,0,0.422064,0.422064,330_fixed
