"","Label","Type","2023 Reference Model","2015 Assessment"
"1","AIC",NA,NA,NA
"2",NA,"AIC",7492.98,2683.62
"3",NA,"deltaAIC",0,-4809.36
"4","Survey_likelihood",NA,NA,NA
"5",NA,"ALL",-76.0855,20.1486
"6",NA,"MRFSS",-2.48714,-10.6308
"7",NA,"Trawl_wdis",0,NA
"8",NA,"Non.Trawl_wdis",-38.3081,NA
"9",NA,"Ocean",-13.4952,NA
"10",NA,"Shore",0,NA
"11",NA,"MPA",-4.65984,NA
"12",NA,"Acoustic_Visual",-6.90464,NA
"13",NA,"Tag",-10.2305,NA
"14",NA,"Trawl",NA,0
"15",NA,"Live",NA,0
"16",NA,"Dead",NA,0
"17",NA,"RecO",NA,0
"18",NA,"RecS",NA,0
"19",NA,"Onboard",NA,-9.45002
"20",NA,"Tig",NA,65.8937
"21",NA,"ORBS",NA,-10.7237
"22",NA,"CommLog",NA,-14.9407
"23",NA,"Small",NA,0
"24","Surv_lambda",NA,NA,NA
"25",NA,"ALL",NA,NA
"26",NA,"MRFSS",1,1
"27",NA,"Trawl_wdis",0,NA
"28",NA,"Non.Trawl_wdis",1,NA
"29",NA,"Ocean",1,NA
"30",NA,"Shore",0,NA
"31",NA,"MPA",1,NA
"32",NA,"Acoustic_Visual",1,NA
"33",NA,"Tag",1,NA
"34",NA,"Trawl",NA,0
"35",NA,"Live",NA,0
"36",NA,"Dead",NA,0
"37",NA,"RecO",NA,0
"38",NA,"RecS",NA,0
"39",NA,"Onboard",NA,1
"40",NA,"Tig",NA,1
"41",NA,"ORBS",NA,1
"42",NA,"CommLog",NA,1
"43",NA,"Small",NA,0
"44","Length_likelihood",NA,NA,NA
"45",NA,"ALL",492.509,473.334
"46",NA,"MRFSS",0,0
"47",NA,"Trawl_wdis",71.6334,NA
"48",NA,"Non.Trawl_wdis",285.563,NA
"49",NA,"Ocean",91.7197,NA
"50",NA,"Shore",26.6222,NA
"51",NA,"MPA",16.9707,NA
"52",NA,"Acoustic_Visual",0,NA
"53",NA,"Tag",0,NA
"54",NA,"Trawl",NA,23.5923
"55",NA,"Live",NA,151.554
"56",NA,"Dead",NA,116.376
"57",NA,"RecO",NA,96.7665
"58",NA,"RecS",NA,85.0449
"59",NA,"Onboard",NA,0
"60",NA,"Tig",NA,0
"61",NA,"ORBS",NA,0
"62",NA,"CommLog",NA,0
"63",NA,"Small",NA,0
"64","Length_lambda",NA,NA,NA
"65",NA,"ALL",NA,NA
"66",NA,"MRFSS",0,0
"67",NA,"Trawl_wdis",1,NA
"68",NA,"Non.Trawl_wdis",1,NA
"69",NA,"Ocean",1,NA
"70",NA,"Shore",1,NA
"71",NA,"MPA",1,NA
"72",NA,"Acoustic_Visual",0,NA
"73",NA,"Tag",0,NA
"74",NA,"Trawl",NA,1
"75",NA,"Live",NA,1
"76",NA,"Dead",NA,1
"77",NA,"RecO",NA,1
"78",NA,"RecS",NA,1
"79",NA,"Onboard",NA,0
"80",NA,"Tig",NA,0
"81",NA,"ORBS",NA,0
"82",NA,"CommLog",NA,0
"83",NA,"Small",NA,0
"84","Age_likelihood",NA,NA,NA
"85",NA,"ALL",3253.3,623.552
"86",NA,"MRFSS",0,0
"87",NA,"Trawl_wdis",668.511,NA
"88",NA,"Non.Trawl_wdis",1329.66,NA
"89",NA,"Ocean",1255.12,NA
"90",NA,"Shore",0,NA
"91",NA,"MPA",0,NA
"92",NA,"Acoustic_Visual",0,NA
"93",NA,"Tag",0,NA
"94",NA,"Trawl",NA,40.7318
"95",NA,"Live",NA,15.4243
"96",NA,"Dead",NA,395.356
"97",NA,"RecO",NA,151.805
"98",NA,"RecS",NA,0
"99",NA,"Onboard",NA,0
"100",NA,"Tig",NA,0
"101",NA,"ORBS",NA,0
"102",NA,"CommLog",NA,0
"103",NA,"Small",NA,20.235
"104","Age_lambda",NA,NA,NA
"105",NA,"ALL",NA,NA
"106",NA,"MRFSS",0,0
"107",NA,"Trawl_wdis",1,NA
"108",NA,"Non.Trawl_wdis",1,NA
"109",NA,"Ocean",1,NA
"110",NA,"Shore",0,NA
"111",NA,"MPA",0,NA
"112",NA,"Acoustic_Visual",0,NA
"113",NA,"Tag",0,NA
"114",NA,"Trawl",NA,1
"115",NA,"Live",NA,1
"116",NA,"Dead",NA,1
"117",NA,"RecO",NA,1
"118",NA,"RecS",NA,0
"119",NA,"Onboard",NA,0
"120",NA,"Tig",NA,0
"121",NA,"ORBS",NA,0
"122",NA,"CommLog",NA,0
"123",NA,"Small",NA,1
"124","Parameters",NA,NA,NA
"125",NA,"NatM_uniform_Fem_GP_1",0.19,NA
"126",NA,"L_at_Amin_Fem_GP_1",0,20.0748
"127",NA,"L_at_Amax_Fem_GP_1",50.8464,49.5947
"128",NA,"VonBert_K_Fem_GP_1",0.181808,0.218404
"129",NA,"CV_young_Fem_GP_1",0.1,0.124651
"130",NA,"CV_old_Fem_GP_1",0.1,0.0666962
"131",NA,"Wtlen_1_Fem_GP_1",2.54537e-05,2.602e-05
"132",NA,"Wtlen_2_Fem_GP_1",2.89504,2.884
"133",NA,"Mat50%_Fem_GP_1",40.36,43.69
"134",NA,"Mat_slope_Fem_GP_1",-0.380418,-0.66
"135",NA,"Eggs_scalar_Fem_GP_1",1.41e-08,NA
"136",NA,"Eggs_exp_len_Fem_GP_1",4.685,NA
"137",NA,"NatM_uniform_Mal_GP_1",0.17,NA
"138",NA,"L_at_Amin_Mal_GP_1",0,17.0422
"139",NA,"L_at_Amax_Mal_GP_1",44.8755,43.3885
"140",NA,"VonBert_K_Mal_GP_1",0.223622,0.343116
"141",NA,"CV_young_Mal_GP_1",0.1,0.151983
"142",NA,"CV_old_Mal_GP_1",0.1,0.0627669
"143",NA,"Wtlen_1_Mal_GP_1",2.56318e-05,2.58e-05
"144",NA,"Wtlen_2_Mal_GP_1",2.89394,2.887
"145",NA,"CohortGrowDev",1,1
"146",NA,"FracFemale_GP_1",0.5,0.5
"147",NA,"SR_LN(R0)",8.24482,8.20359
"148",NA,"SR_BH_steep",0.72,0.773
"149",NA,"SR_sigmaR",0.6,0.5
"150",NA,"SR_regime",0,0
"151",NA,"SR_autocorr",0,0
"152",NA,"Main_RecrDev_1980",-1.08,NA
"153",NA,"Main_RecrDev_1981",-0.862507,NA
"154",NA,"Main_RecrDev_1982",-0.317025,NA
"155",NA,"Main_RecrDev_1983",-0.441283,NA
"156",NA,"Main_RecrDev_1984",-0.276819,NA
"157",NA,"Main_RecrDev_1985",-0.14697,NA
"158",NA,"Main_RecrDev_1986",-0.333052,NA
"159",NA,"Main_RecrDev_1987",-0.372012,NA
"160",NA,"Main_RecrDev_1988",-0.296899,NA
"161",NA,"Main_RecrDev_1989",-0.0140731,NA
"162",NA,"Main_RecrDev_1990",-0.0590344,NA
"163",NA,"Main_RecrDev_1991",0.0777129,NA
"164",NA,"Main_RecrDev_1992",0.00782925,NA
"165",NA,"Main_RecrDev_1993",0.0231986,NA
"166",NA,"Main_RecrDev_1994",0.344175,NA
"167",NA,"Main_RecrDev_1995",0.303778,NA
"168",NA,"Main_RecrDev_1996",0.0243693,NA
"169",NA,"Main_RecrDev_1997",-0.0234348,NA
"170",NA,"Main_RecrDev_1998",-0.299024,NA
"171",NA,"Main_RecrDev_1999",0.631345,NA
"172",NA,"Main_RecrDev_2000",0.732128,NA
"173",NA,"Main_RecrDev_2001",0.309175,NA
"174",NA,"Main_RecrDev_2002",-0.447303,NA
"175",NA,"Main_RecrDev_2003",0.54202,NA
"176",NA,"Main_RecrDev_2004",-1.01491,NA
"177",NA,"Main_RecrDev_2005",0.541606,NA
"178",NA,"Main_RecrDev_2006",0.0420571,NA
"179",NA,"Main_RecrDev_2007",-0.278193,NA
"180",NA,"Main_RecrDev_2008",0.980774,NA
"181",NA,"Main_RecrDev_2009",-0.361975,NA
"182",NA,"Main_RecrDev_2010",0.497906,NA
"183",NA,"Main_RecrDev_2011",0.419614,NA
"184",NA,"Main_RecrDev_2012",0.212016,NA
"185",NA,"Main_RecrDev_2013",0.56402,NA
"186",NA,"Main_RecrDev_2014",0.481088,NA
"187",NA,"Main_RecrDev_2015",-0.243498,NA
"188",NA,"Main_RecrDev_2016",0.77026,NA
"189",NA,"Main_RecrDev_2017",-0.637062,NA
"190",NA,"Late_RecrDev_2018",0,NA
"191",NA,"Late_RecrDev_2019",0,NA
"192",NA,"Late_RecrDev_2020",0,NA
"193",NA,"Late_RecrDev_2021",0,NA
"194",NA,"Late_RecrDev_2022",0,NA
"195",NA,"ForeRecr_2023",0,NA
"196",NA,"InitF_seas_1_flt_1Trawl_wdis",1e-20,NA
"197",NA,"InitF_seas_1_flt_2Non-Trawl_wdis",1e-20,NA
"198",NA,"InitF_seas_1_flt_3Ocean",1e-20,NA
"199",NA,"InitF_seas_1_flt_4Shore",1e-20,NA
"200",NA,"LnQ_base_Non-Trawl_wdis(2)",-5.81714,NA
"201",NA,"Q_extraSD_Non-Trawl_wdis(2)",0.0279839,NA
"202",NA,"LnQ_base_Ocean(3)",-9.23356,NA
"203",NA,"Q_extraSD_Ocean(3)",0.283645,NA
"204",NA,"LnQ_base_MPA(5)",-7.39063,NA
"205",NA,"Q_extraSD_MPA(5)",0.166822,NA
"206",NA,"LnQ_base_Acoustic_Visual(6)",0.6,NA
"207",NA,"Q_extraSD_Acoustic_Visual(6)",0,NA
"208",NA,"LnQ_base_Tag(7)",-1.17676,NA
"209",NA,"Q_extraSD_Tag(7)",0.157977,NA
"210",NA,"LnQ_base_MRFSS(8)",-7.69107,-8.34573
"211",NA,"Q_extraSD_MRFSS(8)",0.396729,0.196678
"212",NA,"Size_DblN_peak_Trawl_wdis(1)",52.5325,NA
"213",NA,"Size_DblN_top_logit_Trawl_wdis(1)",0.770372,NA
"214",NA,"Size_DblN_ascend_se_Trawl_wdis(1)",3.58539,NA
"215",NA,"Size_DblN_descend_se_Trawl_wdis(1)",-9.21034,NA
"216",NA,"Size_DblN_start_logit_Trawl_wdis(1)",-10,NA
"217",NA,"Size_DblN_end_logit_Trawl_wdis(1)",11.513,NA
"218",NA,"Size_DblN_peak_Non-Trawl_wdis(2)",42.6289,NA
"219",NA,"Size_DblN_top_logit_Non-Trawl_wdis(2)",-12,NA
"220",NA,"Size_DblN_ascend_se_Non-Trawl_wdis(2)",4,NA
"221",NA,"Size_DblN_descend_se_Non-Trawl_wdis(2)",2.15994,NA
"222",NA,"Size_DblN_start_logit_Non-Trawl_wdis(2)",-15,NA
"223",NA,"Size_DblN_end_logit_Non-Trawl_wdis(2)",-1.5788,NA
"224",NA,"Size_DblN_peak_Ocean(3)",41.8384,NA
"225",NA,"Size_DblN_top_logit_Ocean(3)",-12,NA
"226",NA,"Size_DblN_ascend_se_Ocean(3)",4,NA
"227",NA,"Size_DblN_descend_se_Ocean(3)",2.69017,NA
"228",NA,"Size_DblN_start_logit_Ocean(3)",-15,NA
"229",NA,"Size_DblN_end_logit_Ocean(3)",-0.979909,NA
"230",NA,"Size_DblN_peak_Shore(4)",22.0747,NA
"231",NA,"Size_DblN_top_logit_Shore(4)",4,NA
"232",NA,"Size_DblN_ascend_se_Shore(4)",3,NA
"233",NA,"Size_DblN_descend_se_Shore(4)",0.000287824,NA
"234",NA,"Size_DblN_start_logit_Shore(4)",-15,NA
"235",NA,"Size_DblN_end_logit_Shore(4)",4.34183,NA
"236",NA,"Size_DblN_peak_MPA(5)",43.3327,NA
"237",NA,"Size_DblN_top_logit_MPA(5)",-12,NA
"238",NA,"Size_DblN_ascend_se_MPA(5)",4,NA
"239",NA,"Size_DblN_descend_se_MPA(5)",1.22829,NA
"240",NA,"Size_DblN_start_logit_MPA(5)",-15,NA
"241",NA,"Size_DblN_end_logit_MPA(5)",-1.28204,NA
"242",NA,"Size_DblN_peak_Acoustic_Visual(6)",25,NA
"243",NA,"Size_DblN_top_logit_Acoustic_Visual(6)",3.26947,NA
"244",NA,"Size_DblN_ascend_se_Acoustic_Visual(6)",3.58539,NA
"245",NA,"Size_DblN_descend_se_Acoustic_Visual(6)",-9.21034,NA
"246",NA,"Size_DblN_start_logit_Acoustic_Visual(6)",-15,NA
"247",NA,"Size_DblN_end_logit_Acoustic_Visual(6)",11.513,NA
"248",NA,"Size_inflection_Tag(7)",32,NA
"249",NA,"Size_95%width_Tag(7)",1e-06,NA
"250",NA,"SizeSel_P1_MRFSS(8)",-1,-1
"251",NA,"SizeSel_P2_MRFSS(8)",-1,-1
"252",NA,"NatM_break_1_Fem_GP_1",NA,0.17
"253",NA,"NatM_break_2_Fem_GP_1",NA,0.2
"254",NA,"Eggs/kg_inter_Fem_GP_1",NA,0.2747
"255",NA,"Eggs/kg_slope_wt_Fem_GP_1",NA,0.0941
"256",NA,"NatM_break_1_Mal_GP_1",NA,0.17
"257",NA,"NatM_break_2_Mal_GP_1",NA,0.17
"258",NA,"LnQ_base_Onboard(6)",NA,-7.87887
"259",NA,"Q_extraSD_Onboard(6)",NA,0.239158
"260",NA,"LnQ_base_Tig(7)",NA,-1.386
"261",NA,"Q_extraSD_Tig(7)",NA,0
"262",NA,"LnQ_base_ORBS(9)",NA,-8.39254
"263",NA,"Q_extraSD_ORBS(9)",NA,0.160452
"264",NA,"LnQ_base_CommLog(10)",NA,-7.45871
"265",NA,"Q_extraSD_CommLog(10)",NA,0
"266",NA,"Size_DblN_peak_Trawl(1)",NA,49.2144
"267",NA,"Size_DblN_top_logit_Trawl(1)",NA,-8.7101
"268",NA,"Size_DblN_ascend_se_Trawl(1)",NA,4.90351
"269",NA,"Size_DblN_descend_se_Trawl(1)",NA,2.2
"270",NA,"Size_DblN_start_logit_Trawl(1)",NA,-10
"271",NA,"Size_DblN_end_logit_Trawl(1)",NA,5
"272",NA,"SzSel_Fem_Peak_Trawl(1)",NA,-4.41983
"273",NA,"SzSel_Fem_Ascend_Trawl(1)",NA,-0.963144
"274",NA,"SzSel_Fem_Descend_Trawl(1)",NA,-7.79616
"275",NA,"SzSel_Fem_Final_Trawl(1)",NA,-5.37483
"276",NA,"SzSel_Fem_Scale_Trawl(1)",NA,1
"277",NA,"Size_DblN_peak_Live(2)",NA,37.9914
"278",NA,"Size_DblN_top_logit_Live(2)",NA,-1
"279",NA,"Size_DblN_ascend_se_Live(2)",NA,3.34938
"280",NA,"Size_DblN_descend_se_Live(2)",NA,3.68472
"281",NA,"Size_DblN_start_logit_Live(2)",NA,-10
"282",NA,"Size_DblN_end_logit_Live(2)",NA,-3.32045
"283",NA,"Size_DblN_peak_Dead(3)",NA,40.7166
"284",NA,"Size_DblN_top_logit_Dead(3)",NA,-9.54559
"285",NA,"Size_DblN_ascend_se_Dead(3)",NA,3.77668
"286",NA,"Size_DblN_descend_se_Dead(3)",NA,-1.99543
"287",NA,"Size_DblN_start_logit_Dead(3)",NA,-10
"288",NA,"Size_DblN_end_logit_Dead(3)",NA,0.331143
"289",NA,"SzSel_Fem_Peak_Dead(3)",NA,-1.65956
"290",NA,"SzSel_Fem_Ascend_Dead(3)",NA,-0.247059
"291",NA,"SzSel_Fem_Descend_Dead(3)",NA,5.67478
"292",NA,"SzSel_Fem_Final_Dead(3)",NA,-13.6922
"293",NA,"SzSel_Fem_Scale_Dead(3)",NA,1
"294",NA,"Size_DblN_peak_RecO(4)",NA,38.1894
"295",NA,"Size_DblN_top_logit_RecO(4)",NA,-4.24305
"296",NA,"Size_DblN_ascend_se_RecO(4)",NA,3.76481
"297",NA,"Size_DblN_descend_se_RecO(4)",NA,2.2
"298",NA,"Size_DblN_start_logit_RecO(4)",NA,-10
"299",NA,"Size_DblN_end_logit_RecO(4)",NA,10
"300",NA,"Size_DblN_peak_RecS(5)",NA,29.4451
"301",NA,"Size_DblN_top_logit_RecS(5)",NA,-8.7685
"302",NA,"Size_DblN_ascend_se_RecS(5)",NA,4.13499
"303",NA,"Size_DblN_descend_se_RecS(5)",NA,3.53761
"304",NA,"Size_DblN_start_logit_RecS(5)",NA,-10
"305",NA,"Size_DblN_end_logit_RecS(5)",NA,-1.88002
"306",NA,"SizeSel_P1_Onboard(6)",NA,-1
"307",NA,"SizeSel_P2_Onboard(6)",NA,-1
"308",NA,"Size_inflection_Tig(7)",NA,32
"309",NA,"Size_95%width_Tig(7)",NA,1e-06
"310",NA,"SizeSel_P1_ORBS(9)",NA,-1
"311",NA,"SizeSel_P2_ORBS(9)",NA,-1
"312",NA,"SizeSel_P1_CommLog(10)",NA,-1
"313",NA,"SizeSel_P2_CommLog(10)",NA,-1
"314",NA,"Age_DblN_peak_RecO(4)",NA,10
"315",NA,"Age_DblN_top_logit_RecO(4)",NA,-4
"316",NA,"Age_DblN_ascend_se_RecO(4)",NA,4
"317",NA,"Age_DblN_descend_se_RecO(4)",NA,0
"318",NA,"Age_DblN_start_logit_RecO(4)",NA,5
"319",NA,"Age_DblN_end_logit_RecO(4)",NA,5
"320",NA,"AgeSel_4Fem_Peak_RecO",NA,-3.86904
"321",NA,"AgeSel_4Fem_Ascend_RecO",NA,0
"322",NA,"AgeSel_4Fem_Descend_RecO",NA,3.25352
"323",NA,"AgeSel_4Fem_Final_RecO",NA,-9.32208
"324",NA,"AgeSel_4Fem_Scale_RecO",NA,1
"325",NA,"minage@sel=1_Small(11)",NA,2
"326",NA,"maxage@sel=1_Small(11)",NA,5
"327","Derived quantities",NA,NA,NA
"328",NA,"SB0",1632.81,1377.39
"329",NA,"SSB_2023",899.771,NA
"330",NA,"Bratio_2023",0.551058,NA
"331",NA,"MSY_SPR",454.965,514.568
"332",NA,"F_SPR",0.064922,0.0737402
