"","Label","Type","00- Reference model","01- dockside '15","02- dockside '15 noxvar","03- private boat noxvar","04- no private boat","05- no charter","06- no dockside indices","07- no tag index","08- no nearshore","09- no OCMNS","10- no YOY","11- no data wts","12- Dirichlet","13- McA_I","14- 2015 Ct","15-2015 Ct, ds noxvar","16- Sex = 3"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,"AIC",7686.3,7654.34,7974.02,7683.46,7714.5,7703.84,7726.86,7679.54,7686.84,7684.1,7666.42,38078.2,78823.4,5620.1,7672.18,7982.3,7123.18
"3",NA,"deltaAIC",0,-31.96,287.72,-2.84000000000015,28.1999999999998,17.54,40.5599999999995,-6.76000000000022,0.539999999999964,-2.19999999999982,-19.8800000000001,30391.9,71137.1,-2066.2,-14.1199999999999,296,-563.12
"4","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",NA,"ALL",-13.5373,-28.6193,33.8628,-15.5632,1.55072,-4.74531,10.348,-13.249,-13.9343,-14.4515,-23.7911,-23.7969,-26.1458,-35.5928,-17.4445,32.0688,-23.2454
"6",NA,"Trawl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",NA,"NonTRWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",NA,"Recreational",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",NA,"Tagging",2.64678,2.55137,5.42211,1.14929,4.32139,1.13841,3.53208,5.51096,1.12319,1.48142,1.25135,0.742244,-0.250506,-2.30876,-0.914112,5.21354,-1.60309
"10",NA,"Nearshore_survey",-1.66355,-1.70754,-1.72813,-1.69751,-1.72684,-1.6971,-1.72786,-1.73696,-1.69405,-1.7088,-1.70255,-1.72009,-1.63276,-1.73386,-1.6638,-1.70024,-1.63568
"11",NA,"OCNMS",-0.346485,-0.264355,-0.309068,-0.361187,0.40827,-0.352786,-0.0804971,-0.0273188,-0.372267,-0.277458,-0.324704,-0.705163,-0.875664,-0.283737,-0.656317,-0.492339,-0.744006
"12",NA,"OCNMS_YOY",8.47686,8.51623,8.47653,8.48788,8.58179,8.49245,8.62424,8.63599,8.48319,8.52519,8.54918,8.42611,8.40293,8.52987,8.45684,8.48822,8.34538
"13",NA,"Private_Boat",-12.2921,NA,NA,-12.7739,-7.88974,-12.3263,-8.04952,-9.66303,-12.801,-12.3908,-12.6521,-17.6824,-18.942,-26.1344,-12.7945,NA,-17.3413
"14",NA,"Charter",-10.3588,NA,NA,-10.3678,-10.0339,-10.0141,-9.70867,-10.4577,-10.3674,-10.3585,-10.3632,-12.8576,-12.8478,-13.6619,-9.87266,NA,-10.2668
"15",NA,"Dockside",NA,-37.7151,22.0013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5596,NA
"16","Survey_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,"Trawl",35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,0
"19",NA,"NonTRWL",29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,0
"20",NA,"Recreational",112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,0
"21",NA,"Tagging",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22",NA,"Nearshore_survey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",NA,"OCNMS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",NA,"OCNMS_YOY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",NA,"Private_Boat",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"26",NA,"Charter",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"27",NA,"Dockside",NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"28","Lt_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",NA,"ALL",651.478,647.395,655.887,648.619,650.652,648.862,647.39,646.543,648.728,647.905,648.428,2097.13,3880.79,433.853,649.455,658.086,488.208
"30",NA,"Trawl",134.653,135.335,139.22,134.641,133.068,134.786,132.999,134.188,134.654,134.595,134.624,194.658,579.365,67.8103,134.234,139.204,74.3075
"31",NA,"NonTRWL",56.1635,56.5948,63.1703,56.1595,55.5138,55.8847,55.2002,56.1326,56.1622,56.1452,56.1524,191.321,546.245,45.408,55.2828,63.2592,35.5963
"32",NA,"Recreational",329.717,328.116,324.114,330.198,329.942,330.615,330.496,327.781,330.266,329.725,330.089,372.544,1944.98,240.878,331.769,326.641,249.412
"33",NA,"Tagging",19.3462,18.7206,19.9801,18.9534,18.5045,18.8918,18.5761,18.3839,18.9608,18.8719,18.9274,23.9492,209.219,18.8991,19.4168,20.5588,19.7279
"34",NA,"Nearshore_survey",5.47608,2.65801,2.82714,2.65331,2.62135,2.64805,2.60632,2.61898,2.65301,2.64978,2.65445,29.9832,42.6618,29.246,2.6937,2.86121,2.54775
"35",NA,"OCNMS",106.122,105.971,106.576,106.014,111.001,106.037,107.513,107.438,106.032,105.918,105.98,1284.67,558.318,31.6109,106.059,105.561,106.617
"36",NA,"OCNMS_YOY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37",NA,"Private_Boat",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"38",NA,"Charter",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"39",NA,"Dockside",NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"40","Lt_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",NA,"Trawl",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"43",NA,"NonTRWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"44",NA,"Recreational",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"45",NA,"Tagging",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"46",NA,"Nearshore_survey",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"47",NA,"OCNMS",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"48",NA,"OCNMS_YOY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",NA,"Private_Boat",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"50",NA,"Charter",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"51",NA,"Dockside",NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"52","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",NA,"ALL",3093,3094.06,3176.97,3093.04,3091.53,3092.38,3091.65,3092.16,3092.99,3093.23,3093.02,16487.6,35015.3,2303.33,3090.1,3185.37,2983.8
"54",NA,"Trawl",263.936,262.651,246.68,263.973,265.07,265.081,266.157,263.202,263.996,263.827,263.948,2396.36,4458.18,633.953,258.889,241.058,260.193
"55",NA,"NonTRWL",957.605,958.646,1009.29,957.75,956.921,956.164,956.013,958.552,957.725,957.82,957.773,1878.6,3713.91,532.958,957.107,1009.82,926.931
"56",NA,"Recreational",1871.46,1872.76,1921,1871.32,1869.54,1871.14,1869.48,1870.4,1871.27,1871.58,1871.3,12212.6,26843.2,1136.42,1874.11,1934.49,1796.68
"57",NA,"Tagging",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58",NA,"Nearshore_survey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",NA,"OCNMS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",NA,"OCNMS_YOY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61",NA,"Private_Boat",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"62",NA,"Charter",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"63",NA,"Dockside",NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"64","Age_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",NA,"Trawl",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"67",NA,"NonTRWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"68",NA,"Recreational",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"69",NA,"Tagging",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70",NA,"Nearshore_survey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71",NA,"OCNMS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72",NA,"OCNMS_YOY",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",NA,"Private_Boat",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"74",NA,"Charter",0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
"75",NA,"Dockside",NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"76","Parameters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",NA,"NatM_uniform_Fem_GP_1",0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
"78",NA,"L_at_Amin_Fem_GP_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",NA,"L_at_Amax_Fem_GP_1",52.7284,52.7309,52.7698,52.7278,52.7153,52.7277,52.7209,52.7255,52.7278,52.7261,52.7272,56.3626,56.4092,52.2304,52.7447,52.7964,52.6134
"80",NA,"VonBert_K_Fem_GP_1",0.117739,0.117789,0.118325,0.117758,0.11769,0.117721,0.11767,0.117766,0.117756,0.117767,0.117761,0.103363,0.103144,0.121736,0.11778,0.118377,0.118893
"81",NA,"CV_young_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"82",NA,"CV_old_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"83",NA,"Wtlen_1_Fem_GP_1",5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05,5.24556e-05
"84",NA,"Wtlen_2_Fem_GP_1",2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122,2.72122
"85",NA,"Mat50%_Fem_GP_1",40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36,40.36
"86",NA,"Mat_slope_Fem_GP_1",-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418,-0.380418
"87",NA,"Eggs_scalar_Fem_GP_1",1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08,1.41e-08
"88",NA,"Eggs_exp_len_Fem_GP_1",4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685,4.685
"89",NA,"NatM_uniform_Mal_GP_1",0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152,0.152
"90",NA,"L_at_Amin_Mal_GP_1",3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175,3.66175
"91",NA,"L_at_Amax_Mal_GP_1",47.6527,47.6558,47.7186,47.6532,47.639,47.6523,47.633,47.638,47.6531,47.6512,47.6524,48.8717,48.8992,47.5427,47.6393,47.707,47.0242
"92",NA,"VonBert_K_Mal_GP_1",0.140352,0.140416,0.140811,0.140367,0.140382,0.140327,0.140461,0.140574,0.140363,0.140394,0.140377,0.133339,0.133056,0.141857,0.140551,0.141112,0.140538
"93",NA,"CV_young_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"94",NA,"CV_old_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"95",NA,"Wtlen_1_Mal_GP_1",2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05,2.47904e-05
"96",NA,"Wtlen_2_Mal_GP_1",2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062,2.91062
"97",NA,"CohortGrowDev",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"98",NA,"FracFemale_GP_1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"99",NA,"SR_LN(R0)",7.58041,7.5711,7.57172,7.5884,7.53381,7.58783,7.54362,7.53278,7.58934,7.57926,7.58539,7.54278,7.56755,7.58224,7.75844,7.73557,7.64778
"100",NA,"SR_BH_steep",0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
"101",NA,"SR_sigmaR",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
"102",NA,"SR_regime",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"103",NA,"SR_autocorr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104",NA,"Main_RecrDev_1956",-0.536315,-0.538274,-0.744897,-0.54667,-0.47198,-0.534582,-0.479022,-0.494215,-0.5479,-0.538228,-0.541661,-1.55309,-1.59007,-1.01285,-0.207809,-0.338539,-0.608769
"105",NA,"Main_RecrDev_1957",-0.551425,-0.553183,-0.742703,-0.561526,-0.487625,-0.54957,-0.50053,-0.508659,-0.562637,-0.553003,-0.556734,-1.46094,-1.5154,-1.01767,-0.245715,-0.376413,-0.623321
"106",NA,"Main_RecrDev_1958",-0.54804,-0.549599,-0.744964,-0.557867,-0.484775,-0.546038,-0.49616,-0.504567,-0.558068,-0.549261,-0.553309,-1.30729,-1.37846,-0.999693,-0.266671,-0.391275,-0.622429
"107",NA,"Main_RecrDev_1959",-0.518203,-0.519559,-0.716427,-0.527787,-0.454982,-0.516004,-0.461911,-0.473551,-0.528447,-0.51902,-0.523466,-1.13141,-1.17157,-0.954272,-0.260244,-0.385198,-0.597757
"108",NA,"Main_RecrDev_1960",-0.457396,-0.458518,-0.672922,-0.466813,-0.393261,-0.454931,-0.390306,-0.410607,-0.465146,-0.457724,-0.462727,-0.89185,-0.912689,-0.878485,-0.221075,-0.344269,-0.547715
"109",NA,"Main_RecrDev_1961",-0.36713,-0.367917,-0.558926,-0.376498,-0.300603,-0.364341,-0.302115,-0.31664,-0.377856,-0.366828,-0.372645,-0.632663,-0.661437,-0.765445,-0.149467,-0.273326,-0.467248
"110",NA,"Main_RecrDev_1962",-0.266772,-0.267041,-0.471394,-0.276208,-0.19654,-0.263723,-0.192515,-0.211079,-0.279948,-0.265716,-0.27258,-0.428229,-0.4471,-0.605507,-0.0671015,-0.202518,-0.387682
"111",NA,"Main_RecrDev_1963",-0.216925,-0.216645,-0.399589,-0.22634,-0.145057,-0.214014,-0.140285,-0.158277,-0.22632,-0.215395,-0.22287,0.0383699,0.023972,-0.447571,-0.0427894,-0.179016,-0.350792
"112",NA,"Main_RecrDev_1964",-0.269236,-0.268951,-0.466081,-0.278303,-0.20165,-0.266897,-0.205826,-0.214847,-0.277102,-0.268066,-0.274851,-0.520835,-0.557314,-0.46918,-0.126782,-0.250333,-0.393733
"113",NA,"Main_RecrDev_1965",-0.32989,-0.329931,-0.537442,-0.338637,-0.266288,-0.327849,-0.266858,-0.280024,-0.340655,-0.329161,-0.335178,-0.478208,-0.543213,-0.552026,-0.213751,-0.335214,-0.445716
"114",NA,"Main_RecrDev_1966",-0.304847,-0.305268,-0.455264,-0.313404,-0.243178,-0.302794,-0.244278,-0.257469,-0.314535,-0.304346,-0.309966,-0.455085,-0.46241,-0.485252,-0.211307,-0.340142,-0.421474
"115",NA,"Main_RecrDev_1967",-0.098775,-0.0994101,-0.31589,-0.107439,-0.0342489,-0.0962281,-0.0413946,-0.0487277,-0.11031,-0.0979087,-0.104117,-0.27726,-0.317443,-0.0872243,-0.0282062,-0.175131,-0.239684
"116",NA,"Main_RecrDev_1968",0.159552,0.160694,-0.0637916,0.150351,0.237947,0.162479,0.249303,0.227621,0.15045,0.162659,0.153289,0.493638,0.472908,0.10247,0.182733,0.020788,-0.0300091
"117",NA,"Main_RecrDev_1969",-0.134401,-0.13443,-0.263734,-0.142443,-0.0766137,-0.133665,-0.0849384,-0.0902776,-0.143139,-0.133957,-0.139177,-0.908563,-0.939687,-0.545087,-0.116326,-0.248658,-0.271227
"118",NA,"Main_RecrDev_1970",-0.163498,-0.163597,-0.360878,-0.171539,-0.104118,-0.162907,-0.105815,-0.117823,-0.174107,-0.162865,-0.168376,-0.602547,-0.65131,-0.472842,-0.167507,-0.305114,-0.302511
"119",NA,"Main_RecrDev_1971",0.0243885,0.0261446,-0.147201,0.0160013,0.0934027,0.0237583,0.0922681,0.0833417,0.0154802,0.0266901,0.018794,0.284618,0.263341,-0.111398,-0.0237168,-0.161117,-0.14304
"120",NA,"Main_RecrDev_1972",-0.0677373,-0.0663453,-0.171421,-0.0753312,-0.0143746,-0.0707182,-0.0160876,-0.0262028,-0.0748555,-0.0674142,-0.0722852,-0.940263,-0.951078,-0.312112,-0.105795,-0.207597,-0.186822
"121",NA,"Main_RecrDev_1973",0.321545,0.322518,0.165137,0.313632,0.383904,0.319378,0.376445,0.371738,0.310987,0.322859,0.316426,0.441221,0.412223,0.256211,0.254177,0.12412,0.182763
"122",NA,"Main_RecrDev_1974",0.394005,0.401998,0.411993,0.386397,0.448156,0.381796,0.437832,0.44628,0.386746,0.395885,0.388989,0.44034,0.418417,0.496694,0.303414,0.327483,0.272955
"123",NA,"Main_RecrDev_1975",-0.239697,-0.2347,-0.189121,-0.246722,-0.197088,-0.250732,-0.212413,-0.204495,-0.249096,-0.240019,-0.243773,-0.17558,-0.204529,-0.216704,-0.29379,-0.249077,-0.330778
"124",NA,"Main_RecrDev_1976",0.0395438,0.0497119,0.201121,0.0322275,0.0891992,0.0213976,0.0712615,0.0907128,0.0318587,0.0413994,0.0347145,0.27207,0.250898,0.416212,-0.0552446,0.106163,-0.0723393
"125",NA,"Main_RecrDev_1977",-0.0723149,-0.0637179,0.139058,-0.0792281,-0.030984,-0.0907851,-0.0530045,-0.0319294,-0.0801766,-0.0718476,-0.0765472,-0.140393,-0.165997,-0.310073,-0.144096,0.0667222,-0.167735
"126",NA,"Main_RecrDev_1978",0.379581,0.391627,0.720168,0.372603,0.42027,0.356291,0.398347,0.42564,0.371594,0.3808,0.37502,0.477242,0.458585,0.538224,0.286739,0.621736,0.299279
"127",NA,"Main_RecrDev_1979",0.0782303,0.0922756,0.457271,0.0715979,0.111991,0.0541517,0.0839614,0.120697,0.0711001,0.0791007,0.0740588,0.247163,0.224708,0.254198,-0.0126705,0.375918,0.0237838
"128",NA,"Main_RecrDev_1980",-0.0990155,-0.0833546,0.250047,-0.105645,-0.0676839,-0.122623,-0.0910314,-0.0569055,-0.106702,-0.0982835,-0.103258,-0.0686707,-0.0889403,-0.086744,-0.196434,0.183054,-0.10607
"129",NA,"Main_RecrDev_1981",-0.0246994,-0.00473495,0.268682,-0.0310992,0.00157942,-0.0465553,-0.0214938,0.0186215,-0.0318148,-0.0237475,-0.0288172,0.151498,0.133233,0.0843841,-0.13457,0.226128,-0.0368792
"130",NA,"Main_RecrDev_1982",-0.251866,-0.230911,-0.0276338,-0.257971,-0.230527,-0.270458,-0.251799,-0.212334,-0.258565,-0.251401,-0.255683,0.0945303,0.0774953,-0.0917463,-0.357546,-0.0499779,-0.320252
"131",NA,"Main_RecrDev_1983",0.286709,0.312608,0.464875,0.280912,0.302562,0.270641,0.285346,0.3292,0.280059,0.287631,0.282943,0.368239,0.351794,0.406971,0.160822,0.430218,0.326091
"132",NA,"Main_RecrDev_1984",-0.0753059,-0.0489926,0.0366542,-0.0808254,-0.0648916,-0.0872682,-0.0776619,-0.0354618,-0.0813217,-0.0748448,-0.0787615,0.133361,0.114845,0.0333034,-0.198539,-0.0196791,-0.117196
