,Label,Type,00- Reference model,01- dockside '15,02- dockside '15 noxvar,03- private boat noxvar,04- no private boat,05- no charter,06- no dockside indices,07- no tag index,08- no nearshore,09- no OCMNS,10- no YOY,11- no data wts,12- Dirichlet,13- McA_I,14- 2015 Ct,"15-2015 Ct, ds noxvar",16- Sex = 3
1,AIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,AIC,7686.3,7654.34,7974.02,7683.46,7714.5,7703.84,7726.86,7679.54,7686.84,7684.1,7666.42,38078.2,78823.4,5620.1,7672.18,7982.3,7123.18
3,NA,deltaAIC,0,-31.96,287.72,-2.84,28.2,17.54,40.56,-6.76,0.54,-2.2,-19.88,30391.9,71137.1,-2066.2,-14.12,296,-563.12
4,Survey_likelihood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,ALL,-13.5373,-28.6193,33.8628,-15.5632,1.55072,-4.74531,10.348,-13.249,-13.9343,-14.4515,-23.7911,-23.7969,-26.1458,-35.5928,-17.4445,32.0688,-23.2454
9,NA,Tagging,2.64678,2.55137,5.42211,1.14929,4.32139,1.13841,3.53208,5.51096,1.12319,1.48142,1.25135,0.742244,-0.250506,-2.30876,-0.914112,5.21354,-1.60309
10,NA,Nearshore_survey,-1.66355,-1.70754,-1.72813,-1.69751,-1.72684,-1.6971,-1.72786,-1.73696,-1.69405,-1.7088,-1.70255,-1.72009,-1.63276,-1.73386,-1.6638,-1.70024,-1.63568
11,NA,OCNMS,-0.346485,-0.264355,-0.309068,-0.361187,0.40827,-0.352786,-0.0804971,-0.0273188,-0.372267,-0.277458,-0.324704,-0.705163,-0.875664,-0.283737,-0.656317,-0.492339,-0.744006
12,NA,OCNMS_YOY,8.47686,8.51623,8.47653,8.48788,8.58179,8.49245,8.62424,8.63599,8.48319,8.52519,8.54918,8.42611,8.40293,8.52987,8.45684,8.48822,8.34538
13,NA,Private_Boat,-12.2921,NA,NA,-12.7739,-7.88974,-12.3263,-8.04952,-9.66303,-12.801,-12.3908,-12.6521,-17.6824,-18.942,-26.1344,-12.7945,NA,-17.3413
14,NA,Charter,-10.3588,NA,NA,-10.3678,-10.0339,-10.0141,-9.70867,-10.4577,-10.3674,-10.3585,-10.3632,-12.8576,-12.8478,-13.6619,-9.87266,NA,-10.2668
15,NA,Dockside,NA,-37.7151,22.0013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.5596,NA
28,Lt_likelihood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,NA,ALL,651.478,647.395,655.887,648.619,650.652,648.862,647.39,646.543,648.728,647.905,648.428,2097.13,3880.79,433.853,649.455,658.086,488.208
30,NA,Trawl,134.653,135.335,139.22,134.641,133.068,134.786,132.999,134.188,134.654,134.595,134.624,194.658,579.365,67.8103,134.234,139.204,74.3075
31,NA,NonTRWL,56.1635,56.5948,63.1703,56.1595,55.5138,55.8847,55.2002,56.1326,56.1622,56.1452,56.1524,191.321,546.245,45.408,55.2828,63.2592,35.5963
32,NA,Recreational,329.717,328.116,324.114,330.198,329.942,330.615,330.496,327.781,330.266,329.725,330.089,372.544,1944.98,240.878,331.769,326.641,249.412
33,NA,Tagging,19.3462,18.7206,19.9801,18.9534,18.5045,18.8918,18.5761,18.3839,18.9608,18.8719,18.9274,23.9492,209.219,18.8991,19.4168,20.5588,19.7279
34,NA,Nearshore_survey,5.47608,2.65801,2.82714,2.65331,2.62135,2.64805,2.60632,2.61898,2.65301,2.64978,2.65445,29.9832,42.6618,29.246,2.6937,2.86121,2.54775
35,NA,OCNMS,106.122,105.971,106.576,106.014,111.001,106.037,107.513,107.438,106.032,105.918,105.98,1284.67,558.318,31.6109,106.059,105.561,106.617
36,NA,OCNMS_YOY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,NA,Private_Boat,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
38,NA,Charter,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
39,NA,Dockside,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
52,Age_likelihood,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,NA,ALL,3093,3094.06,3176.97,3093.04,3091.53,3092.38,3091.65,3092.16,3092.99,3093.23,3093.02,16487.6,35015.3,2303.33,3090.1,3185.37,2983.8
54,NA,Trawl,263.936,262.651,246.68,263.973,265.07,265.081,266.157,263.202,263.996,263.827,263.948,2396.36,4458.18,633.953,258.889,241.058,260.193
55,NA,NonTRWL,957.605,958.646,1009.29,957.75,956.921,956.164,956.013,958.552,957.725,957.82,957.773,1878.6,3713.91,532.958,957.107,1009.82,926.931
56,NA,Recreational,1871.46,1872.76,1921,1871.32,1869.54,1871.14,1869.48,1870.4,1871.27,1871.58,1871.3,12212.6,26843.2,1136.42,1874.11,1934.49,1796.68
57,NA,Tagging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,NA,Nearshore_survey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,NA,OCNMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,NA,OCNMS_YOY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,NA,Private_Boat,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
62,NA,Charter,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
63,NA,Dockside,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
76,Parameters,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,NA,L_at_Amax_Fem_GP_1,52.7284,52.7309,52.7698,52.7278,52.7153,52.7277,52.7209,52.7255,52.7278,52.7261,52.7272,56.3626,56.4092,52.2304,52.7447,52.7964,52.6134
80,NA,VonBert_K_Fem_GP_1,0.117739,0.117789,0.118325,0.117758,0.11769,0.117721,0.11767,0.117766,0.117756,0.117767,0.117761,0.103363,0.103144,0.121736,0.11778,0.118377,0.118893
81,NA,CV_young_Fem_GP_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
82,NA,CV_old_Fem_GP_1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
91,NA,L_at_Amax_Mal_GP_1,47.6527,47.6558,47.7186,47.6532,47.639,47.6523,47.633,47.638,47.6531,47.6512,47.6524,48.8717,48.8992,47.5427,47.6393,47.707,47.0242
92,NA,VonBert_K_Mal_GP_1,0.140352,0.140416,0.140811,0.140367,0.140382,0.140327,0.140461,0.140574,0.140363,0.140394,0.140377,0.133339,0.133056,0.141857,0.140551,0.141112,0.140538
99,NA,SR_LN(R0),7.58041,7.5711,7.57172,7.5884,7.53381,7.58783,7.54362,7.53278,7.58934,7.57926,7.58539,7.54278,7.56755,7.58224,7.75844,7.73557,7.64778
100,NA,SR_BH_steep,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
175,NA,LnQ_base_Tagging(4),-5.59542,-5.61387,-5.97591,-5.59947,-5.49188,-5.58538,-5.49783,-5.55102,-5.6,-5.59068,-5.59672,-5.63962,-5.66189,-5.82668,-5.66713,-6.07091,-5.54942
176,NA,LnQ_base_Nearshore_survey(5),-6.66945,-6.74063,-6.96466,-6.81631,-6.49136,-6.79777,-6.5536,-6.53594,-6.8153,-6.77636,-6.80453,-7.52703,-7.29422,-7.57464,-7.0507,-7.10319,-7.01394
177,NA,Q_extraSD_Nearshore_survey(5),0.119925,0.115945,0.114093,0.116907,0.114079,0.116948,0.114517,0.11307,0.12012,0.115809,0.116405,0.118561,0.12292,0.114174,0.120227,0.116706,0.123011
178,NA,LnQ_base_OCNMS(6),-7.38641,-7.36765,-7.52124,-7.43092,-7.07096,-7.41621,-7.25161,-7.23536,-7.43405,-7.39664,-7.4206,-7.68517,-7.8239,-7.76228,-7.6286,-7.66329,-7.63246
179,NA,LnQ_base_OCNMS_YOY(7),-6.5593,-6.52989,-6.60358,-6.57505,-6.40486,-6.56774,-6.41916,-6.40113,-6.5788,-6.54274,-6.56175,-6.661,-6.73395,-6.65975,-6.77176,-6.75297,-6.74372
180,NA,Q_extraSD_OCNMS_YOY(7),1.80083,1.81251,1.81414,1.804,1.83233,1.80537,1.84345,1.84842,1.80248,1.81512,1.79671,1.77985,1.77577,1.81522,1.7948,1.80477,1.76253
181,NA,LnQ_base_Private_Boat(8),-6.24349,NA,NA,-6.25294,-6.17544,-6.2407,-6.17856,-6.20967,-6.25327,-6.24652,-6.25092,-6.3424,-6.35982,-6.38825,-6.33121,NA,-6.18485
182,NA,Q_extraSD_Private_Boat(8),0.376871,NA,NA,0.371005,0.398414,0.376226,0.379312,0.410382,0.370657,0.375645,0.372474,0.323011,0.304445,0.239376,0.370339,NA,0.319494
183,NA,LnQ_base_Charter(9),-5.73231,NA,NA,-5.73451,-5.73267,-5.72636,-5.7269,-5.7364,-5.73441,-5.73397,-5.73436,-5.76402,-5.76229,-5.70537,-5.80836,NA,-5.59357
184,NA,Q_extraSD_Charter(9),0.138742,NA,NA,0.138545,0.145666,0.142897,0.141285,0.136832,0.138526,0.138754,0.138643,0.0930918,0.0940591,0.0822835,0.149789,NA,0.139309
221,NA,LnQ_base_Dockside(8),NA,-5.58943,-5.84578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.93982,NA
222,NA,Q_extraSD_Dockside(8),NA,0.171681,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
185,NA,Size_DblN_peak_Trawl(1),50.0229,50.0206,50.127,50.021,50.0557,50.0056,50.038,50.0437,50.0206,50.0248,50.022,49.7036,49.7041,50.3605,50.1588,50.2026,49.9371
186,NA,Size_DblN_top_logit_Trawl(1),0.809232,0.827191,0.95941,0.805866,0.80469,0.791047,0.787659,0.825756,0.805762,0.809996,0.80675,2.10924,2.10948,1.97928,0.919145,1.31464,1.92108
187,NA,Size_DblN_ascend_se_Trawl(1),3.4629,3.46072,3.4655,3.46285,3.47052,3.46123,3.46916,3.46613,3.46277,3.46331,3.463,3.45317,3.4527,3.4641,3.48553,3.48487,3.41727
191,NA,Size_DblN_peak_NonTRWL(2),48.8261,48.813,48.706,48.825,48.869,48.8163,48.861,48.8351,48.8298,48.8275,48.826,47.8073,47.7676,49.3089,48.7998,48.8145,48.141
192,NA,Size_DblN_top_logit_NonTRWL(2),1.95482,1.9566,-0.887231,-0.745305,-0.834419,-0.644683,-0.872621,-0.814633,-0.742455,-0.803625,-0.801104,-0.923809,2.25238,1.9029,-0.908355,-1.07599,-0.744315
193,NA,Size_DblN_ascend_se_NonTRWL(2),4.30249,4.2997,4.34299,4.30255,4.31157,4.29867,4.30833,4.30402,4.30312,4.30294,4.30271,4.22417,4.21734,4.31249,4.31582,4.36307,4.20442
197,NA,Size_DblN_peak_Recreational(3),43.512,43.4824,43.0108,43.5015,43.5932,43.5243,43.6048,43.5398,43.5016,43.5048,43.5033,41.9371,41.9303,43.5062,43.4326,42.9418,43.7249
198,NA,Size_DblN_top_logit_Recreational(3),-2.57276,-2.66946,-8.65082,2.49816,2.49968,2.50432,2.492,2.49946,2.51169,2.4989,2.49883,2.6352,2.63657,2.48839,2.47698,-8.15239,2.03197
199,NA,Size_DblN_ascend_se_Recreational(3),3.65524,3.65543,3.62129,3.65404,3.66161,3.6552,3.66248,3.66094,3.65387,3.65545,3.65466,3.38885,3.38334,3.67516,3.64581,3.61984,3.71452
203,NA,Size_DblN_peak_Tagging(4),41.904,41.6665,41.2172,41.6944,41.775,41.7145,41.7806,41.7093,41.6941,41.701,41.6964,41.2798,41.3078,41.5781,41.6427,41.1375,41.8392
204,NA,Size_DblN_top_logit_Tagging(4),-5.33963,-3.75974,-5.01622,-3.68852,-3.77,-3.68724,-3.74195,-3.76169,-3.6865,-3.70781,-3.69428,-3.20071,-3.27382,-3.78545,-3.60988,-4.33575,-3.3307
205,NA,Size_DblN_ascend_se_Tagging(4),3.50492,3.35526,3.34506,3.35119,3.36103,3.35263,3.35959,3.35801,3.35105,3.35301,3.35172,3.28238,3.28763,3.34984,3.34157,3.34417,3.34037
211,NA,Size_DblN_peak_OCNMS(6),26.6504,26.6247,28.1444,26.5588,26.8553,26.5848,12.8092,13.0363,26.5607,26.5512,26.5451,25.9633,10.598,25.7471,26.5246,26.3538,26.4958
212,NA,Size_DblN_top_logit_OCNMS(6),1.03612,3.50838,13.2144,3.51597,0.0221818,3.5128,2.61399,2.77585,3.53428,3.40668,3.51517,1.29752,4.83579,1.76501,1.04088,3.5529,3.54038
213,NA,Size_DblN_ascend_se_OCNMS(6),3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539,3.58539
214,NA,Size_DblN_descend_se_OCNMS(6),1.32143,-4.50032,5.9988,-4.50022,-4.55883,-4.50029,-4.43107,-4.44354,-4.49996,-4.48702,-4.50003,-4.6128,-4.50014,-4.50156,1.2251,-3.44936,-4.49985
223,NA,Size_DblN_peak_Nearshore_survey(5),NA,42.3455,41.9946,42.3674,42.4614,42.3847,42.4433,42.3869,42.4755,42.3288,42.3588,20.8961,42.4016,19.6016,42.3145,41.9309,43.0234
224,NA,Size_DblN_top_logit_Nearshore_survey(5),NA,-6.19442,-0.720974,-6.21823,-6.11863,-6.2112,-3.59254,-6.12736,-7.1451,-6.20089,-6.2116,-8.42293,2.07208,-8.62197,-6.23665,-6.03518,-6.59235
225,NA,Size_DblN_ascend_se_Nearshore_survey(5),NA,4.17779,4.18787,4.18999,4.15223,4.18841,4.16758,4.16028,4.20472,4.18423,4.1906,-3.99353,4.30612,-3.29287,4.19394,4.1731,4.26746
241,NA,SB0,943.875,936.348,951.52,951.722,898.499,950.487,907.665,900.106,952.586,943.03,948.857,1041.67,1068.02,955.403,1131.09,1125.94,1017.02
242,NA,SSB_2023,426.151,415.324,523.398,450.07,318.921,441.469,340.477,333.775,451.821,430.82,444.274,699.849,794.165,682.102,576.226,606.524,586.093
243,NA,Bratio_2023,0.451491,0.443557,0.550066,0.4729,0.354949,0.464466,0.375114,0.370818,0.474311,0.456847,0.46822,0.671853,0.743587,0.713942,0.509441,0.538684,0.576286
244,NA,MSY_SPR,275.884,273.547,276.043,278.161,263.095,277.877,265.741,263.252,278.414,275.652,277.335,262.169,268.416,281.875,329.964,325.793,287.473
245,NA,F_SPR,0.0483459,0.0483686,0.0486198,0.0483498,0.048316,0.0483362,0.0483151,0.0483564,0.0483488,0.0483519,0.0483505,0.0472716,0.0472367,0.0489755,0.0483618,0.048658,0.0475575
