"","Label","Type","Reference Model","01-Length Only","02-C+L","03-C+L Francis","04-C+L+A","05-C+L+A+I","06-C+L+A+I-extra var","07-C+L+A+I+estLH-extra var","08-Ref Mod with Dirichlet","09-Ref Mod with McI","10-Ref Mod -data wt","11-Ref Mod with CARE age error","12. Use Sex=3"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,"AIC",5558.32,459.34,4996.86,351.726,6695.9,6620.96,6499.56,7049.72,6376.7,3758.28,6303.38,5436.42,5256.56
"11",NA,"deltaAIC",0,-5098.98,-561.46,-5206.594,1137.58,1062.64,941.240000000001,1491.4,818.38,-1800.04,745.06,-121.9,-301.759999999999
"2","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,"ALL",-32.8284,NA,NA,NA,NA,-39.2771,5.81902,-39.433,-32.551,-35.0045,-32.5673,-33.0701,-32.4584
"13",NA,"Commercial",0,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"14",NA,"Recreational",-32.8284,NA,NA,NA,NA,-39.2771,5.81902,-39.433,-32.551,-35.0045,-32.5673,-33.0701,-32.4584
"15",NA,"Fishery1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"Fishery2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Surv_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",NA,"Commercial",0,NA,NA,NA,NA,0,0,0,0,0,0,0,0
"19",NA,"Recreational",1,NA,NA,NA,NA,1,1,1,1,1,1,1,1
"20",NA,"Fishery1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,"Fishery2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Length_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",NA,"ALL",449.805,222.669,2493.43,170.863,218.939,219.666,192.974,918.145,714.449,305.169,710.875,438.6,309.354
"23",NA,"Commercial",279.217,NA,603.886,116.437,142.811,143.695,127.317,413.218,297.004,225.574,296.34,271.112,148.334
"24",NA,"Recreational",170.588,NA,1889.55,54.426,76.1273,75.9707,65.6567,504.927,417.445,79.5953,414.535,167.488,161.02
"25",NA,"Fishery1",NA,161.192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",NA,"Fishery2",NA,61.4772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Length_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",NA,"Commercial",1,NA,1,1,1,1,1,1,1,1,1,1,1
"29",NA,"Recreational",1,NA,1,1,1,1,1,1,1,1,1,1,1
"30",NA,"Fishery1",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",NA,"Fishery2",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",NA,"ALL",2260.95,NA,NA,NA,3124.01,3124.1,3045.99,2630.13,2296.83,1443.19,2293.35,2214.6,2251.49
"33",NA,"Commercial",1018.99,NA,NA,NA,1342.01,1341.98,1304.34,1164.52,1035.4,675.409,1033.54,1016.11,1017.05
"34",NA,"Recreational",1241.97,NA,NA,NA,1782.01,1782.11,1741.66,1465.61,1261.43,767.778,1259.81,1198.5,1234.44
"35",NA,"Fishery1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",NA,"Fishery2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Age_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,"Commercial",1,NA,NA,NA,1,1,1,1,1,1,1,1,1
"39",NA,"Recreational",1,NA,NA,NA,1,1,1,1,1,1,1,1,1
"40",NA,"Fishery1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",NA,"Fishery2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Parameters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42",NA,"NatM_p_1_Fem_GP_1",0.0797241,0.099,0.099,0.099,0.099,0.099,0.099,0.107454,0.0718411,0.0798629,0.0713596,0.0791616,0.0766313
"43",NA,"L_at_Amin_Fem_GP_1",-17.0775,0,0,0,0,0,0,-12.7068,-13.0679,-17.7106,-12.9493,-19.2319,-16.5676
"44",NA,"L_at_Amax_Fem_GP_1",57.1842,57.38,57.38,57.38,57.38,57.38,57.38,57.685,57.772,57.1296,57.7866,57.0214,57.3558
"45",NA,"VonBert_K_Fem_GP_1",0.146477,0.1277,0.1277,0.1277,0.1277,0.1277,0.1277,0.134674,0.139127,0.148084,0.138934,0.149731,0.144803
"46",NA,"CV_young_Fem_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"47",NA,"CV_old_Fem_GP_1",0.0539614,0.1,0.1,0.1,0.1,0.1,0.1,0.0539253,0.061083,0.0596274,0.0610099,0.0545076,0.0534416
"48",NA,"Wtlen_1_Fem_GP_1",2.60642e-05,1e-05,2.60642e-05,2.60642e-05,2.60642e-05,2.60642e-05,2.60642e-05,2.60642e-05,2.60642e-05,2.60642e-05,2.60642e-05,2.60642e-05,2.60642e-05
"49",NA,"Wtlen_2_Fem_GP_1",2.93,3,2.93,2.93,2.93,2.927,2.93,2.93,2.92732,2.92732,2.92732,2.93,2.93
"50",NA,"Mat50%_Fem_GP_1",39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4
"51",NA,"Mat_slope_Fem_GP_1",-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377
"52",NA,"Eggs_scalar_Fem_GP_1",4.32e-07,1e-05,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07
"53",NA,"Eggs_exp_len_Fem_GP_1",3.548,3,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548
"54",NA,"NatM_p_1_Mal_GP_1",0.0727871,0.099,0.099,0.099,0.099,0.099,0.099,0.0969771,0.0719915,0.0700561,0.071915,0.0708534,0.0750758
"55",NA,"L_at_Amin_Mal_GP_1",-29.8976,-4.10018,-4.10018,-4.10018,-4.10018,-4.10018,-4.10018,-30.6875,-33.0199,-27.4106,-33.2324,-31.8694,-36.7283
"56",NA,"L_at_Amax_Mal_GP_1",54.1933,54.67,54.67,54.67,54.67,54.67,54.67,54.306,53.7222,54.5708,53.7007,54.1406,53.6764
"57",NA,"VonBert_K_Mal_GP_1",0.179955,0.1485,0.1485,0.1485,0.1485,0.1485,0.1485,0.175931,0.188455,0.17435,0.188909,0.182564,0.191655
"58",NA,"CV_young_Mal_GP_1",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
"59",NA,"CV_old_Mal_GP_1",0.0447319,0.1,0.1,0.1,0.1,0.1,0.1,0.0457254,0.047026,0.0515447,0.0469094,0.0466573,0.0413174
"60",NA,"Wtlen_1_Mal_GP_1",3.7636e-05,1.003e-05,3.7636e-05,3.7636e-05,3.7636e-05,3.7636e-05,3.7636e-05,3.7636e-05,3.7636e-05,3.7636e-05,3.7636e-05,3.7636e-05,3.7636e-05
"61",NA,"Wtlen_2_Mal_GP_1",2.83,3,2.83,2.83,2.83,2.829,2.83,2.83,2.82931,2.82931,2.82931,2.83,2.83
"62",NA,"CohortGrowDev",1,1,1,1,1,1,1,1,1,1,1,1,1
"63",NA,"FracFemale_GP_1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"64",NA,"SR_LN(R0)",2.79279,8.85649,2.75995,2.79095,3.8376,3.83659,3.68933,3.4945,2.64449,2.77207,2.63657,2.77242,2.79774
"65",NA,"SR_BH_steep",0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
"66",NA,"SR_sigmaR",0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.5,0.5,0.5,0.6,0.6
"67",NA,"SR_regime",0,0,0,0,0,0,0,0,0,0,0,0,0
"68",NA,"SR_autocorr",0,0,0,0,0,0,0,0,0,0,0,0,0
"69",NA,"Early_RecrDev_1961",0.401075,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,-0.0104409,0.395224
"70",NA,"Main_RecrDev_1962",-0.309702,NA,NA,NA,NA,NA,NA,NA,-0.155369,-0.163278,-0.153495,-0.1175,-0.315987
"71",NA,"Main_RecrDev_1963",-0.146187,NA,NA,NA,NA,NA,NA,NA,-0.0289395,-0.0866015,-0.02694,-0.186497,-0.153595
"72",NA,"Main_RecrDev_1964",-0.181357,NA,NA,NA,NA,NA,NA,NA,-0.0429495,-0.0884825,-0.0411918,-0.256528,-0.193669
"73",NA,"Main_RecrDev_1965",-0.361278,NA,NA,NA,NA,NA,NA,NA,-0.19865,-0.196811,-0.196935,-0.310492,-0.368313
"74",NA,"Main_RecrDev_1966",-0.376566,NA,NA,NA,NA,NA,NA,NA,-0.212466,-0.206825,-0.210874,-0.349749,-0.384103
"75",NA,"Main_RecrDev_1967",-0.40277,NA,NA,NA,NA,NA,NA,NA,-0.235559,-0.223635,-0.2341,-0.374695,-0.41031
"76",NA,"Main_RecrDev_1968",-0.418691,NA,NA,NA,NA,NA,NA,NA,-0.251138,-0.235038,-0.249837,-0.386438,-0.42649
"77",NA,"Main_RecrDev_1969",-0.264893,NA,NA,NA,NA,NA,NA,NA,-0.136843,-0.165099,-0.135522,-0.399961,-0.273521
"78",NA,"Main_RecrDev_1970",-0.468787,NA,NA,NA,NA,NA,NA,NA,-0.299177,-0.268604,-0.298355,-0.432472,-0.476561
"79",NA,"Main_RecrDev_1971",-0.514454,NA,NA,NA,NA,NA,NA,NA,-0.341402,-0.297444,-0.340921,-0.473134,-0.52208
"80",NA,"Main_RecrDev_1972",-0.541935,NA,NA,NA,NA,NA,NA,NA,-0.370088,-0.316908,-0.369942,-0.494912,-0.549468
"81",NA,"Main_RecrDev_1973",-0.415921,NA,NA,NA,NA,NA,NA,NA,-0.28115,-0.258646,-0.281418,-0.498172,-0.423437
"82",NA,"Main_RecrDev_1974",-0.447181,NA,NA,NA,NA,NA,NA,NA,-0.313505,-0.273763,-0.31417,-0.502353,-0.454791
"83",NA,"Main_RecrDev_1975",-0.616678,NA,NA,NA,NA,NA,NA,NA,-0.45349,-0.370749,-0.454552,-0.496841,-0.622883
"84",NA,"Main_RecrDev_1976",-0.41339,NA,NA,NA,NA,NA,NA,NA,-0.307114,-0.269177,-0.308699,-0.440182,-0.418136
"85",NA,"Main_RecrDev_1977",-0.245819,NA,NA,NA,NA,NA,NA,NA,-0.179723,-0.153941,-0.181796,-0.288432,-0.250437
"86",NA,"Main_RecrDev_1978",0.0830828,NA,NA,NA,NA,NA,NA,NA,0.107051,0.0755,0.104814,0.0459679,0.080428
"87",NA,"Main_RecrDev_1979",0.918223,NA,NA,NA,NA,NA,NA,NA,0.782091,0.612495,0.777569,0.835598,0.916037
"88",NA,"Main_RecrDev_1980",0.0533457,NA,NA,NA,NA,NA,NA,NA,0.0484228,0.052682,0.0446065,0.283529,0.0562011
"89",NA,"Main_RecrDev_1981",-0.293023,NA,NA,NA,NA,NA,NA,NA,-0.251004,-0.183197,-0.254825,-0.0901711,-0.286879
"90",NA,"Main_RecrDev_1982",0.0956648,NA,NA,NA,NA,NA,NA,NA,-0.00115489,0.00787422,-0.00691666,-0.282318,0.105816
"91",NA,"Main_RecrDev_1983",-0.696091,NA,NA,NA,NA,NA,NA,NA,-0.61415,-0.450709,-0.618657,-0.495412,-0.688883
"92",NA,"Main_RecrDev_1984",-0.5442,NA,NA,NA,NA,NA,NA,NA,-0.531073,-0.407158,-0.536439,-0.525266,-0.533375
"93",NA,"Main_RecrDev_1985",-0.318767,NA,NA,NA,NA,NA,NA,NA,-0.342937,-0.237145,-0.348928,-0.331303,-0.305362
"94",NA,"Main_RecrDev_1986",0.271406,NA,NA,NA,NA,NA,NA,NA,0.125021,0.154544,0.118565,0.112595,0.291092
"95",NA,"Main_RecrDev_1987",-0.120401,NA,NA,NA,NA,NA,NA,NA,-0.180365,-0.0847051,-0.186727,0.107172,-0.109176
"96",NA,"Main_RecrDev_1988",-0.149074,NA,NA,NA,NA,NA,NA,NA,-0.225252,-0.174376,-0.229795,-0.344728,-0.133964
"97",NA,"Main_RecrDev_1989",-0.394387,NA,NA,NA,NA,NA,NA,NA,-0.370686,-0.317483,-0.372173,-0.25963,-0.37982
"98",NA,"Main_RecrDev_1990",-0.0374189,NA,NA,NA,NA,NA,NA,NA,-0.0683994,-0.104912,-0.0697712,-0.109946,-0.0220668
"99",NA,"Main_RecrDev_1991",-0.035112,NA,NA,NA,NA,NA,NA,NA,-0.0091051,0.0234626,-0.0169759,-0.0110963,-0.0283866
"100",NA,"Main_RecrDev_1992",0.97591,NA,NA,NA,NA,NA,NA,NA,1.10976,0.773132,1.12114,0.702716,1.0067
"101",NA,"Main_RecrDev_1993",1.90433,NA,NA,NA,NA,NA,NA,NA,1.91304,1.85085,1.91155,2.07797,1.88058
"102",NA,"Main_RecrDev_1994",1.85471,NA,NA,NA,NA,NA,NA,NA,1.857,1.76068,1.85697,1.69226,1.86002
"103",NA,"Main_RecrDev_1995",0.793535,NA,NA,NA,NA,NA,NA,NA,0.800301,0.760919,0.800927,0.876373,0.773696
"104",NA,"Main_RecrDev_1996",0.667759,NA,NA,NA,NA,NA,NA,NA,0.552287,0.618645,0.546252,0.658665,0.661807
"105",NA,"Main_RecrDev_1997",0.384469,NA,NA,NA,NA,NA,NA,NA,0.36215,0.361973,0.356789,0.318436,0.366573
"106",NA,"Main_RecrDev_1998",1.75806,NA,NA,NA,NA,NA,NA,NA,1.99598,1.61318,2.00605,1.75376,1.74996
"107",NA,"Main_RecrDev_1999",0.759222,NA,NA,NA,NA,NA,NA,NA,0.688564,0.671217,0.687212,0.680337,0.786321
"108",NA,"Main_RecrDev_2000",-0.38282,NA,NA,NA,NA,NA,NA,NA,-0.379787,-0.34893,-0.381748,-0.213625,-0.393211
"109",NA,"Main_RecrDev_2001",-0.524482,NA,NA,NA,NA,NA,NA,NA,-0.451677,-0.53405,-0.449691,-0.569072,-0.513694
"110",NA,"Main_RecrDev_2002",-0.625526,NA,NA,NA,NA,NA,NA,NA,-0.510606,-0.634937,-0.505561,-0.575649,-0.65855
"111",NA,"Main_RecrDev_2003",-0.956982,NA,NA,NA,NA,NA,NA,NA,-0.786852,-0.840805,-0.781787,-1.09772,-0.999535
"112",NA,"Main_RecrDev_2004",-0.782526,NA,NA,NA,NA,NA,NA,NA,-0.775618,-0.629878,-0.778227,-0.914052,-0.787271
"113",NA,"Main_RecrDev_2005",1.25801,NA,NA,NA,NA,NA,NA,NA,1.21603,1.23096,1.21578,1.22451,1.20402
"114",NA,"Main_RecrDev_2006",0.246718,NA,NA,NA,NA,NA,NA,NA,0.225119,0.242308,0.229168,0.34844,0.251717
"115",NA,"Main_RecrDev_2007",-0.449496,NA,NA,NA,NA,NA,NA,NA,-0.681566,-0.348058,-0.690324,-0.437974,-0.426753
"116",NA,"Main_RecrDev_2008",-0.59858,NA,NA,NA,NA,NA,NA,NA,-0.807455,-0.453641,-0.81529,-0.593629,-0.569778
"117",NA,"Main_RecrDev_2009",-0.0521774,NA,NA,NA,NA,NA,NA,NA,-0.205314,-0.0238074,-0.206365,-0.0880016,-0.0715803
"118",NA,"Main_RecrDev_2010",-0.310991,NA,NA,NA,NA,NA,NA,NA,-0.428672,-0.247355,-0.433484,-0.318204,-0.314964
"119",NA,"Main_RecrDev_2011",-0.730176,NA,NA,NA,NA,NA,NA,NA,-0.656802,-0.555812,-0.65749,-0.613349,-0.705292
