"","Label","Type","Reference Model","01-Length Only","02-C+L","03-C+L Francis","04-C+L+A","05-C+L+A+I","06-C+L+A+I-extra var","07-C+L+A+I+estLH-extra var","08-Ref Mod with Dirichlet","09-Ref Mod with McI","10-Ref Mod -data wt","11-Ref Mod with CARE age error","12. Use Sex=3"
"120",NA,"Main_RecrDev_2012",0.514015,NA,NA,NA,NA,NA,NA,NA,0.436207,0.445642,0.436143,0.412605,0.528176
"121",NA,"Main_RecrDev_2013",-0.359689,NA,NA,NA,NA,NA,NA,NA,-0.555789,-0.193256,-0.564177,-0.0208498,-0.32607
"122",NA,"Main_RecrDev_2014",0.822985,NA,NA,NA,NA,NA,NA,NA,0.593198,0.598423,0.585802,0.931019,0.902926
"123",NA,"Main_RecrDev_2015",1.73797,NA,NA,NA,NA,NA,NA,NA,1.88035,1.21915,1.90642,1.5169,1.66583
"124",NA,"Main_RecrDev_2016",-0.323511,NA,NA,NA,NA,NA,NA,NA,-0.171886,-0.163246,-0.172803,-0.365756,-0.292152
"125",NA,"Main_RecrDev_2017",-0.0639443,NA,NA,NA,NA,NA,NA,NA,0.0289061,-0.00413696,0.027111,-0.0722315,-0.067149
"126",NA,"Main_RecrDev_2018",-0.074813,NA,NA,NA,NA,NA,NA,NA,-0.00928363,-0.00721904,-0.00945415,-0.0801702,-0.0767388
"127",NA,"Main_RecrDev_2019",-0.074801,NA,NA,NA,NA,NA,NA,NA,-0.00933274,-0.00721685,-0.00938777,-0.080167,-0.0767303
"128",NA,"Main_RecrDev_2020",-0.0748011,NA,NA,NA,NA,NA,NA,NA,-0.00933395,-0.00721685,-0.00938765,-0.080167,-0.0767304
"129",NA,"ForeRecr_2021",0,0,0,0,0,0,0,0,0,0,0,0,0
"130",NA,"ForeRecr_2022",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"131",NA,"Impl_err_2021",0,0,0,0,0,0,0,0,0,0,0,0,0
"132",NA,"Impl_err_2022",0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"133",NA,"InitF_seas_1_flt_1Commercial",1e-20,NA,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
"134",NA,"InitF_seas_1_flt_2Recreational",1e-20,NA,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
"135",NA,"LnQ_base_Recreational(2)",-5.72253,NA,NA,NA,NA,-6.19296,-5.94316,-5.55069,-5.65962,-5.69862,-5.65438,-5.70234,-5.73354
"136",NA,"Q_extraSD_Recreational(2)",0.0812333,NA,NA,NA,NA,0.0492598,NA,0.0485654,0.0823818,0.068997,0.0822637,0.0798529,0.0836149
"137",NA,"Size_DblN_peak_Commercial(1)",43.6701,NA,55.4673,55.2857,48.5987,48.1163,48.6565,47.57,43.365,44.0037,43.3304,43.6715,43.4854
"138",NA,"Size_DblN_top_logit_Commercial(1)",15,NA,15,15,15,15,15,15,15,15,15,15,15
"139",NA,"Size_DblN_ascend_se_Commercial(1)",3.72801,NA,4.95573,4.96082,4.46508,4.38696,4.46087,4.31718,3.66432,3.80929,3.65235,3.73962,3.70332
"140",NA,"Size_DblN_descend_se_Commercial(1)",-15,NA,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"141",NA,"Size_DblN_start_logit_Commercial(1)",-15,NA,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"142",NA,"Size_DblN_end_logit_Commercial(1)",15,NA,15,15,15,15,15,15,15,15,15,15,15
"143",NA,"Size_DblN_peak_Recreational(2)",44.443,NA,53.5876,53.2778,48.7065,48.744,49.1201,48.3685,44.3598,44.9096,44.3287,44.2872,44.076
"144",NA,"Size_DblN_top_logit_Recreational(2)",15,NA,15,15,15,15,15,15,15,15,15,15,15
"145",NA,"Size_DblN_ascend_se_Recreational(2)",4.29769,NA,4.92273,4.9143,4.68976,4.69314,4.72194,4.66069,4.2704,4.38643,4.26299,4.2831,4.25033
"146",NA,"Size_DblN_descend_se_Recreational(2)",-15,NA,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"147",NA,"Size_DblN_start_logit_Recreational(2)",-15,NA,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"148",NA,"Size_DblN_end_logit_Recreational(2)",15,NA,15,15,15,15,15,15,15,15,15,15,15
"149",NA,"InitF_seas_1_flt_1Fishery1",NA,3.06858e-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",NA,"InitF_seas_1_flt_2Fishery2",NA,2.65263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",NA,"Size_DblN_peak_Fishery1(1)",NA,57.7748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",NA,"Size_DblN_top_logit_Fishery1(1)",NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",NA,"Size_DblN_ascend_se_Fishery1(1)",NA,5.08986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",NA,"Size_DblN_descend_se_Fishery1(1)",NA,-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155",NA,"Size_DblN_start_logit_Fishery1(1)",NA,-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",NA,"Size_DblN_end_logit_Fishery1(1)",NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",NA,"Size_DblN_peak_Fishery2(2)",NA,55.7686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",NA,"Size_DblN_top_logit_Fishery2(2)",NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",NA,"Size_DblN_ascend_se_Fishery2(2)",NA,5.02246,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",NA,"Size_DblN_descend_se_Fishery2(2)",NA,-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",NA,"Size_DblN_start_logit_Fishery2(2)",NA,-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162",NA,"Size_DblN_end_logit_Fishery2(2)",NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",NA,"Early_InitAge_1",NA,NA,NA,NA,NA,NA,NA,NA,-0.00279608,-0.00284559,-0.00273841,NA,NA
"164",NA,"Main_RecrDev_1892",NA,NA,NA,NA,NA,NA,NA,NA,-0.0122682,-0.0102204,-0.0122624,NA,NA
"165",NA,"Main_RecrDev_1893",NA,NA,NA,NA,NA,NA,NA,NA,-0.0124381,-0.0104087,-0.0124328,NA,NA
"166",NA,"Main_RecrDev_1894",NA,NA,NA,NA,NA,NA,NA,NA,-0.012633,-0.0106088,-0.0126135,NA,NA
"167",NA,"Main_RecrDev_1895",NA,NA,NA,NA,NA,NA,NA,NA,-0.0128255,-0.0108212,-0.0128048,NA,NA
"168",NA,"Main_RecrDev_1896",NA,NA,NA,NA,NA,NA,NA,NA,-0.0130356,-0.0110467,-0.0130073,NA,NA
"169",NA,"Main_RecrDev_1897",NA,NA,NA,NA,NA,NA,NA,NA,-0.0132568,-0.0112862,-0.0132217,NA,NA
"170",NA,"Main_RecrDev_1898",NA,NA,NA,NA,NA,NA,NA,NA,-0.0134801,-0.0115404,-0.0134487,NA,NA
"171",NA,"Main_RecrDev_1899",NA,NA,NA,NA,NA,NA,NA,NA,-0.0137277,-0.0118103,-0.0136892,NA,NA
"172",NA,"Main_RecrDev_1900",NA,NA,NA,NA,NA,NA,NA,NA,-0.0139925,-0.0120967,-0.0139438,NA,NA
"173",NA,"Main_RecrDev_1901",NA,NA,NA,NA,NA,NA,NA,NA,-0.0142646,-0.0124007,-0.0142133,NA,NA
"174",NA,"Main_RecrDev_1902",NA,NA,NA,NA,NA,NA,NA,NA,-0.0145673,-0.0127233,-0.0144986,NA,NA
"175",NA,"Main_RecrDev_1903",NA,NA,NA,NA,NA,NA,NA,NA,-0.014868,-0.0130656,-0.0148006,NA,NA
"176",NA,"Main_RecrDev_1904",NA,NA,NA,NA,NA,NA,NA,NA,-0.0151989,-0.0134289,-0.0151205,NA,NA
"177",NA,"Main_RecrDev_1905",NA,NA,NA,NA,NA,NA,NA,NA,-0.015545,-0.0138144,-0.0154591,NA,NA
"178",NA,"Main_RecrDev_1906",NA,NA,NA,NA,NA,NA,NA,NA,-0.0159182,-0.0142233,-0.0158175,NA,NA
"179",NA,"Main_RecrDev_1907",NA,NA,NA,NA,NA,NA,NA,NA,-0.0163026,-0.0146571,-0.0161968,NA,NA
"180",NA,"Main_RecrDev_1908",NA,NA,NA,NA,NA,NA,NA,NA,-0.0167197,-0.0151173,-0.0165983,NA,NA
"181",NA,"Main_RecrDev_1909",NA,NA,NA,NA,NA,NA,NA,NA,-0.0171567,-0.0156053,-0.0170232,NA,NA
"182",NA,"Main_RecrDev_1910",NA,NA,NA,NA,NA,NA,NA,NA,-0.0176237,-0.0161228,-0.017473,NA,NA
"183",NA,"Main_RecrDev_1911",NA,NA,NA,NA,NA,NA,NA,NA,-0.0181059,-0.0166716,-0.0179489,NA,NA
"184",NA,"Main_RecrDev_1912",NA,NA,NA,NA,NA,NA,NA,NA,-0.0186224,-0.0172532,-0.0184525,NA,NA
"185",NA,"Main_RecrDev_1913",NA,NA,NA,NA,NA,NA,NA,NA,-0.0191719,-0.0178697,-0.0189854,NA,NA
"186",NA,"Main_RecrDev_1914",NA,NA,NA,NA,NA,NA,NA,NA,-0.0197516,-0.0185229,-0.0195494,NA,NA
"187",NA,"Main_RecrDev_1915",NA,NA,NA,NA,NA,NA,NA,NA,-0.0203578,-0.0192149,-0.0201457,NA,NA
"188",NA,"Main_RecrDev_1916",NA,NA,NA,NA,NA,NA,NA,NA,-0.0210034,-0.0199476,-0.0207763,NA,NA
"189",NA,"Main_RecrDev_1917",NA,NA,NA,NA,NA,NA,NA,NA,-0.0216974,-0.0207233,-0.0214432,NA,NA
"190",NA,"Main_RecrDev_1918",NA,NA,NA,NA,NA,NA,NA,NA,-0.0224178,-0.0215442,-0.0221481,NA,NA
"191",NA,"Main_RecrDev_1919",NA,NA,NA,NA,NA,NA,NA,NA,-0.0231829,-0.0224126,-0.0228931,NA,NA
"192",NA,"Main_RecrDev_1920",NA,NA,NA,NA,NA,NA,NA,NA,-0.0239947,-0.023331,-0.0236809,NA,NA
"193",NA,"Main_RecrDev_1921",NA,NA,NA,NA,NA,NA,NA,NA,-0.024849,-0.0243025,-0.024514,NA,NA
"194",NA,"Main_RecrDev_1922",NA,NA,NA,NA,NA,NA,NA,NA,-0.0257614,-0.0253308,-0.0253966,NA,NA
"195",NA,"Main_RecrDev_1923",NA,NA,NA,NA,NA,NA,NA,NA,-0.0267219,-0.0264208,-0.0263325,NA,NA
"196",NA,"Main_RecrDev_1924",NA,NA,NA,NA,NA,NA,NA,NA,-0.027743,-0.0275762,-0.0273257,NA,NA
"197",NA,"Main_RecrDev_1925",NA,NA,NA,NA,NA,NA,NA,NA,-0.0288211,-0.0287975,-0.0283756,NA,NA
"198",NA,"Main_RecrDev_1926",NA,NA,NA,NA,NA,NA,NA,NA,-0.0299543,-0.030084,-0.0294829,NA,NA
"199",NA,"Main_RecrDev_1927",NA,NA,NA,NA,NA,NA,NA,NA,-0.0311548,-0.0314378,-0.0306511,NA,NA
"200",NA,"Main_RecrDev_1928",NA,NA,NA,NA,NA,NA,NA,NA,-0.0324237,-0.0328648,-0.0318869,NA,NA
"201",NA,"Main_RecrDev_1929",NA,NA,NA,NA,NA,NA,NA,NA,-0.0337806,-0.0343732,-0.0332061,NA,NA
"202",NA,"Main_RecrDev_1930",NA,NA,NA,NA,NA,NA,NA,NA,-0.0352185,-0.0359711,-0.0346075,NA,NA
"203",NA,"Main_RecrDev_1931",NA,NA,NA,NA,NA,NA,NA,NA,-0.0367591,-0.0376738,-0.0361125,NA,NA
"204",NA,"Main_RecrDev_1932",NA,NA,NA,NA,NA,NA,NA,NA,-0.0384226,-0.0395,-0.0377351,NA,NA
"205",NA,"Main_RecrDev_1933",NA,NA,NA,NA,NA,NA,NA,NA,-0.0402229,-0.0414602,-0.0394887,NA,NA
"206",NA,"Main_RecrDev_1934",NA,NA,NA,NA,NA,NA,NA,NA,-0.0421591,-0.0435598,-0.0413866,NA,NA
"207",NA,"Main_RecrDev_1935",NA,NA,NA,NA,NA,NA,NA,NA,-0.0442536,-0.0458075,-0.0434301,NA,NA
"208",NA,"Main_RecrDev_1936",NA,NA,NA,NA,NA,NA,NA,NA,-0.0465112,-0.0482163,-0.0456396,NA,NA
"209",NA,"Main_RecrDev_1937",NA,NA,NA,NA,NA,NA,NA,NA,-0.0489567,-0.0507972,-0.0480266,NA,NA
"210",NA,"Main_RecrDev_1938",NA,NA,NA,NA,NA,NA,NA,NA,-0.0515715,-0.0535489,-0.0505821,NA,NA
"211",NA,"Main_RecrDev_1939",NA,NA,NA,NA,NA,NA,NA,NA,-0.054368,-0.0564765,-0.0533094,NA,NA
"212",NA,"Main_RecrDev_1940",NA,NA,NA,NA,NA,NA,NA,NA,-0.0573099,-0.0595789,-0.0561844,NA,NA
"213",NA,"Main_RecrDev_1941",NA,NA,NA,NA,NA,NA,NA,NA,-0.0599204,-0.0625961,-0.05875,NA,NA
"214",NA,"Main_RecrDev_1942",NA,NA,NA,NA,NA,NA,NA,NA,-0.061607,-0.0651545,-0.0604064,NA,NA
"215",NA,"Main_RecrDev_1943",NA,NA,NA,NA,NA,NA,NA,NA,-0.0639943,-0.068189,-0.0627754,NA,NA
"216",NA,"Main_RecrDev_1944",NA,NA,NA,NA,NA,NA,NA,NA,0.123051,0.0389995,0.124821,NA,NA
"217",NA,"Main_RecrDev_1945",NA,NA,NA,NA,NA,NA,NA,NA,-0.0675973,-0.0737521,-0.0663231,NA,NA
"218",NA,"Main_RecrDev_1946",NA,NA,NA,NA,NA,NA,NA,NA,-0.0704592,-0.0772517,-0.0691507,NA,NA
"219",NA,"Main_RecrDev_1947",NA,NA,NA,NA,NA,NA,NA,NA,-0.0719896,-0.0799472,-0.0706469,NA,NA
"220",NA,"Main_RecrDev_1948",NA,NA,NA,NA,NA,NA,NA,NA,0.102552,0.0234565,0.104321,NA,NA
"221",NA,"Main_RecrDev_1949",NA,NA,NA,NA,NA,NA,NA,NA,-0.0782407,-0.0876794,-0.0768656,NA,NA
"222",NA,"Main_RecrDev_1950",NA,NA,NA,NA,NA,NA,NA,NA,-0.0820892,-0.0920886,-0.080679,NA,NA
"223",NA,"Main_RecrDev_1951",NA,NA,NA,NA,NA,NA,NA,NA,-0.0865324,-0.0969882,-0.0850727,NA,NA
"224",NA,"Main_RecrDev_1952",NA,NA,NA,NA,NA,NA,NA,NA,-0.0911449,-0.102087,-0.0896576,NA,NA
"225",NA,"Main_RecrDev_1953",NA,NA,NA,NA,NA,NA,NA,NA,-0.0955119,-0.106955,-0.093967,NA,NA
"226",NA,"Main_RecrDev_1954",NA,NA,NA,NA,NA,NA,NA,NA,-0.097801,-0.110591,-0.0962311,NA,NA
"227",NA,"Main_RecrDev_1955",NA,NA,NA,NA,NA,NA,NA,NA,0.0364546,-0.0237707,0.0385665,NA,NA
"228",NA,"Main_RecrDev_1956",NA,NA,NA,NA,NA,NA,NA,NA,-0.0797996,-0.103471,-0.078102,NA,NA
"229",NA,"Main_RecrDev_1957",NA,NA,NA,NA,NA,NA,NA,NA,-0.073041,-0.101293,-0.0712238,NA,NA
"230",NA,"Main_RecrDev_1958",NA,NA,NA,NA,NA,NA,NA,NA,-0.0891444,-0.113375,-0.0873133,NA,NA
"231",NA,"Main_RecrDev_1959",NA,NA,NA,NA,NA,NA,NA,NA,-0.116168,-0.132614,-0.114357,NA,NA
"232",NA,"Main_RecrDev_1960",NA,NA,NA,NA,NA,NA,NA,NA,0.0262649,-0.049792,0.0286749,NA,NA
"233",NA,"Main_RecrDev_1961",NA,NA,NA,NA,NA,NA,NA,NA,0.357999,0.158014,0.361733,NA,NA
"234",NA,"ln(DM_theta)_1",NA,NA,NA,NA,NA,NA,NA,NA,5.51182,NA,NA,NA,NA
"235",NA,"ln(DM_theta)_2",NA,NA,NA,NA,NA,NA,NA,NA,3.20069,NA,NA,NA,NA
"236",NA,"ln(DM_theta)_3",NA,NA,NA,NA,NA,NA,NA,NA,7.95279,NA,NA,NA,NA
"237",NA,"ln(DM_theta)_4",NA,NA,NA,NA,NA,NA,NA,NA,8.17622,NA,NA,NA,NA
"9","Derived quantities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",NA,"SB0",29.2386,1161.21,19.789,20.4119,58.1345,58.0759,49.6669,31.7133,31.1395,28.6086,31.2871,28.9057,31.7551
"239",NA,"SSB_2021",21.3531,9881.18,6.06074,6.74858,45.2031,45.0279,36.1597,20.2263,22.0579,20.8069,22.0659,20.6017,22.7846
"240",NA,"Bratio_2021",0.730305,0.426035,0.306269,0.33062,0.777561,0.775329,0.728045,0.637785,0.708357,0.727296,0.705272,0.712723,0.717508
"241",NA,"MSY_SPR",7.94547,1679.88,6.98483,7.17904,19.4558,19.2778,15.942,12.1671,6.94385,7.8919,6.90392,7.93389,7.8651
"242",NA,"F_SPR",0.0522769,0.118542,0.0942881,0.0925522,0.072586,0.0724439,0.0699296,0.0746463,0.0467317,0.0521132,0.0464476,0.0520726,0.0501003
